,player_id,retro_id
0,61240,61240abc
1,67742,67742abc
2,74731,74731abc
3,99737,99737abc
4,79764,79764abc
5,74167,74167abc
6,73226,73226abc
7,67435,67435abc
8,66643,66643abc
9,61365,61365abc
10,77446,77446abc
11,66492,66492abc
12,67443,67443abc
13,60636,60636abc
14,74630,74630abc
15,62754,62754abc
16,65856,65856abc
17,67033,67033abc
18,76858,76858abc
19,66859,66859abc
20,64001,64001abc
21,75250,75250abc
22,65067,65067abc
23,71845,71845abc
24,65062,65062abc
25,62322,62322abc
26,62698,62698abc
27,72749,72749abc
28,71118,71118abc
29,75258,75258abc
30,76650,76650abc
31,76430,76430abc
32,60140,60140abc
33,78148,78148abc
34,67948,67948abc
35,65546,65546abc
36,60559,60559abc
37,72551,72551abc
38,76540,76540abc
39,76118,76118abc
40,75867,75867abc
41,72862,72862abc
42,78352,78352abc
43,79229,79229abc
44,73248,73248abc
45,67246,67246abc
46,77211,77211abc
47,74857,74857abc
48,76329,76329abc
49,73750,73750abc
50,78247,78247abc
51,73117,73117abc
52,67645,67645abc
53,60146,60146abc
54,62637,62637abc
55,99445,99445abc
56,70142,70142abc
57,72523,72523abc
58,61666,61666abc
59,95657,95657abc
60,61411,61411abc
61,74838,74838abc
62,60264,60264abc
63,77318,77318abc
64,61895,61895abc
65,63111,63111abc
66,60339,60339abc
67,60181,60181abc
68,62363,62363abc
69,79140,79140abc
70,61396,61396abc
71,62146,62146abc
72,60263,60263abc
73,62528,62528abc
74,63950,63950abc
75,75321,75321abc
76,62951,62951abc
77,65064,65064abc
78,79349,79349abc
79,73801,73801abc
80,73738,73738abc
81,99314,99314abc
82,74454,74454abc
83,62648,62648abc
84,61643,61643abc
85,62869,62869abc
86,65331,65331abc
87,75340,75340abc
88,73632,73632abc
89,64017,64017abc
90,67828,67828abc
91,77563,77563abc
92,62937,62937abc
93,61329,61329abc
94,65348,65348abc
95,75342,75342abc
96,65933,65933abc
97,63512,63512abc
98,77591,77591abc
99,63959,63959abc
100,66920,66920abc
101,70425,70425abc
102,62966,62966abc
103,64995,64995abc
104,65060,65060abc
105,74513,74513abc
106,65056,65056abc
107,65058,65058abc
108,77637,77637abc
109,60841,60841abc
110,60845,60845abc
111,76455,76455abc
112,76355,76355abc
113,66145,66145abc
114,64021,64021abc
115,65320,65320abc
116,63938,63938abc
117,60768,60768abc
118,63248,63248abc
119,61214,61214abc
120,74359,74359abc
121,72535,72535abc
122,73211,73211abc
123,61101,61101abc
124,66451,66451abc
125,75750,75750abc
126,67646,67646abc
127,61215,61215abc
128,60255,60255abc
129,70615,70615abc
130,77263,77263abc
131,79358,79358abc
132,64907,64907abc
133,62929,62929abc
134,79791,79791abc
135,76639,76639abc
136,67119,67119abc
137,77927,77927abc
138,64596,64596abc
139,63342,63342abc
140,67815,67815abc
141,65516,65516abc
142,67467,67467abc
143,66226,66226abc
144,70839,70839abc
145,64464,64464abc
146,66659,66659abc
147,67591,67591abc
148,72261,72261abc
149,67421,67421abc
150,72447,72447abc
151,79191,79191abc
152,67266,67266abc
153,72641,72641abc
154,77452,77452abc
155,66309,66309abc
156,75149,75149abc
157,75138,75138abc
158,64029,64029abc
159,79847,79847abc
160,66741,66741abc
161,62892,62892abc
162,62868,62868abc
163,64350,64350abc
164,65769,65769abc
165,66160,66160abc
166,67313,67313abc
167,79617,79617abc
168,61496,61496abc
169,79222,79222abc
170,66291,66291abc
171,63104,63104abc
172,78366,78366abc
173,99563,99563abc
174,67360,67360abc
175,74748,74748abc
176,67423,67423abc
177,66960,66960abc
178,66801,66801abc
179,64462,64462abc
180,79440,79440abc
181,66047,66047abc
182,97336,97336abc
183,65042,65042abc
184,66660,66660abc
185,62338,62338abc
186,66201,66201abc
187,61457,61457abc
188,78552,78552abc
189,63027,63027abc
190,60337,60337abc
191,77253,77253abc
192,61456,61456abc
193,60441,60441abc
194,66305,66305abc
195,64267,64267abc
196,76653,76653abc
197,65509,65509abc
198,60634,60634abc
199,63749,63749abc
200,79235,79235abc
201,65345,65345abc
202,64759,64759abc
203,62696,62696abc
204,67737,67737abc
205,75537,75537abc
206,67143,67143abc
207,63894,63894abc
208,64861,64861abc
209,67703,67703abc
210,65696,65696abc
211,65543,65543abc
212,66858,66858abc
213,66493,66493abc
214,64051,64051abc
215,60757,60757abc
216,62056,62056abc
217,65392,65392abc
218,60848,60848abc
219,79825,79825abc
220,78819,78819abc
221,65908,65908abc
222,61891,61891abc
223,67066,67066abc
224,72321,72321abc
225,76757,76757abc
226,75730,75730abc
227,79545,79545abc
228,63619,63619abc
229,65616,65616abc
230,65764,65764abc
231,60105,60105abc
232,66098,66098abc
233,65742,65742abc
234,68748,68748abc
235,68703,68703abc
236,78248,78248abc
237,68948,68948abc
238,68135,68135abc
239,68526,68526abc
240,76610,76610abc
241,68220,68220abc
242,68742,68742abc
243,66018,66018abc
244,65643,65643abc
245,67640,67640abc
246,68953,68953abc
247,77829,77829abc
248,67588,67588abc
249,78536,78536abc
250,63543,63543abc
251,68435,68435abc
252,68815,68815abc
253,68240,68240abc
254,62263,62263abc
255,68400,68400abc
256,76461,76461abc
257,65639,65639abc
258,62920,62920abc
259,68415,68415abc
260,64155,64155abc
261,61145,61145abc
262,74543,74543abc
263,63348,63348abc
264,68067,68067abc
265,79293,79293abc
266,61962,61962abc
267,63936,63936abc
268,62360,62360abc
269,68701,68701abc
270,68249,68249abc
271,63145,63145abc
272,68659,68659abc
273,64805,64805abc
274,62595,62595abc
275,67863,67863abc
276,65618,65618abc
277,68260,68260abc
278,68200,68200abc
279,65802,65802abc
280,68556,68556abc
281,68419,68419abc
282,61268,61268abc
283,60764,60764abc
284,68341,68341abc
285,68036,68036abc
286,68130,68130abc
287,67840,67840abc
288,75620,75620abc
289,67603,67603abc
290,65964,65964abc
291,68639,68639abc
292,67122,67122abc
293,68908,68908abc
294,60336,60336abc
295,64594,64594abc
296,67762,67762abc
297,68794,68794abc
298,67263,67263abc
299,79130,79130abc
300,63628,63628abc
301,68043,68043abc
302,79339,79339abc
303,68201,68201abc
304,64255,64255abc
305,68856,68856abc
306,62918,62918abc
307,65343,65343abc
308,66064,66064abc
309,68453,68453abc
310,76225,76225abc
311,62655,62655abc
312,62611,62611abc
313,61295,61295abc
314,66609,66609abc
315,79535,79535abc
316,63991,63991abc
317,64893,64893abc
318,65048,65048abc
319,63960,63960abc
320,63765,63765abc
321,66068,66068abc
322,68848,68848abc
323,68159,68159abc
324,63638,63638abc
325,69744,69744abc
326,62242,62242abc
327,69032,69032abc
328,69813,69813abc
329,65665,65665abc
330,69934,69934abc
331,69413,69413abc
332,65496,65496abc
333,64565,64565abc
334,69748,69748abc
335,69041,69041abc
336,69640,69640abc
337,69103,69103abc
338,69620,69620abc
339,69159,69159abc
340,69940,69940abc
341,69343,69343abc
342,69328,69328abc
343,67008,67008abc
344,69861,69861abc
345,69550,69550abc
346,69435,69435abc
347,69446,69446abc
348,69656,69656abc
349,68900,68900abc
350,69762,69762abc
351,69045,69045abc
352,69539,69539abc
353,69516,69516abc
354,69974,69974abc
355,69646,69646abc
356,69054,69054abc
357,64554,64554abc
358,69645,69645abc
359,64768,64768abc
360,69594,69594abc
361,67116,67116abc
362,68501,68501abc
363,64718,64718abc
364,69745,69745abc
365,67604,67604abc
366,63961,63961abc
367,69158,69158abc
368,69962,69962abc
369,64615,64615abc
370,69969,69969abc
371,67048,67048abc
372,69839,69839abc
373,68529,68529abc
374,69360,69360abc
375,68830,68830abc
376,64047,64047abc
377,65827,65827abc
378,64760,64760abc
379,66444,66444abc
380,69399,69399abc
381,67365,67365abc
382,68616,68616abc
383,63791,63791abc
384,69111,69111abc
385,68403,68403abc
386,69953,69953abc
387,69168,69168abc
388,69439,69439abc
389,65117,65117abc
390,78517,78517abc
391,69068,69068abc
392,65398,65398abc
393,63103,63103abc
394,67962,67962abc
395,68050,68050abc
396,50815,50815abc
397,50040,50040abc
398,50558,50558abc
399,62294,62294abc
400,65241,65241abc
401,50157,50157abc
402,66630,66630abc
403,67391,67391abc
404,50835,50835abc
405,50912,50912abc
406,50126,50126abc
407,50636,50636abc
408,65411,65411abc
409,50404,50404abc
410,50234,50234abc
411,50640,50640abc
412,50030,50030abc
413,62908,62908abc
414,69098,69098abc
415,50441,50441abc
416,50036,50036abc
417,61156,61156abc
418,50524,50524abc
419,50449,50449abc
420,67259,67259abc
421,63464,63464abc
422,69737,69737abc
423,50296,50296abc
424,75421,75421abc
425,50705,50705abc
426,67045,67045abc
427,50464,50464abc
428,50726,50726abc
429,63292,63292abc
430,67954,67954abc
431,50900,50900abc
432,69205,69205abc
433,50592,50592abc
434,50662,50662abc
435,66039,66039abc
436,66663,66663abc
437,63492,63492abc
438,50360,50360abc
439,50556,50556abc
440,69134,69134abc
441,67164,67164abc
442,68902,68902abc
443,65057,65057abc
444,64896,64896abc
445,66557,66557abc
446,63914,63914abc
447,50298,50298abc
448,69703,69703abc
449,50859,50859abc
450,68910,68910abc
451,50203,50203abc
452,50109,50109abc
453,50397,50397abc
454,50262,50262abc
455,65937,65937abc
456,64580,64580abc
457,69104,69104abc
458,50813,50813abc
459,67711,67711abc
460,64041,64041abc
461,50706,50706abc
462,68207,68207abc
463,65949,65949abc
464,50430,50430abc
465,67956,67956abc
466,50992,50992abc
467,50901,50901abc
468,62768,62768abc
469,71347,71347abc
470,71752,71752abc
471,66740,66740abc
472,76249,76249abc
473,77248,77248abc
474,66244,66244abc
475,74729,74729abc
476,77464,77464abc
477,98144,98144abc
478,78224,78224abc
479,76232,76232abc
480,75334,75334abc
481,61700,61700abc
482,64086,64086abc
483,79215,79215abc
484,79240,79240abc
485,74206,74206abc
486,75808,75808abc
487,73725,73725abc
488,62234,62234abc
489,67650,67650abc
490,73606,73606abc
491,70410,70410abc
492,62415,62415abc
493,61404,61404abc
494,62404,62404abc
495,67450,67450abc
496,72443,72443abc
497,78629,78629abc
498,70756,70756abc
499,74605,74605abc
500,95436,95436abc
501,75566,75566abc
502,79456,79456abc
503,63634,63634abc
504,78603,78603abc
505,64610,64610abc
506,72466,72466abc
507,78454,78454abc
508,77648,77648abc
509,72559,72559abc
510,79465,79465abc
511,73153,73153abc
512,74339,74339abc
513,73113,73113abc
514,99810,99810abc
515,60343,60343abc
516,71837,71837abc
517,76802,76802abc
518,75847,75847abc
519,70553,70553abc
520,64006,64006abc
521,75151,75151abc
522,74846,74846abc
523,66838,66838abc
524,62895,62895abc
525,76812,76812abc
526,62802,62802abc
527,67005,67005abc
528,78135,78135abc
529,79109,79109abc
530,72133,72133abc
531,78168,78168abc
532,73342,73342abc
533,77463,77463abc
534,79192,79192abc
535,63913,63913abc
536,99606,99606abc
537,71842,71842abc
538,79113,79113abc
539,74215,74215abc
540,77564,77564abc
541,61353,61353abc
542,64300,64300abc
543,79365,79365abc
544,74823,74823abc
545,67341,67341abc
546,72456,72456abc
547,64153,64153abc
548,65399,65399abc
549,62353,62353abc
550,78513,78513abc
551,67598,67598abc
552,77532,77532abc
553,62934,62934abc
554,73306,73306abc
555,62947,62947abc
556,67935,67935abc
557,74465,74465abc
558,71564,71564abc
559,71552,71552abc
560,74540,74540abc
561,63963,63963abc
562,78813,78813abc
563,73213,73213abc
564,76509,76509abc
565,62556,62556abc
566,72546,72546abc
567,78122,78122abc
568,66508,66508abc
569,60558,60558abc
570,62700,62700abc
571,66749,66749abc
572,66702,66702abc
573,63257,63257abc
574,73602,73602abc
575,76267,76267abc
576,79290,79290abc
577,63704,63704abc
578,60456,60456abc
579,66606,66606abc
580,60658,60658abc
581,61197,61197abc
582,73824,73824abc
583,61104,61104abc
584,63722,63722abc
585,73209,73209abc
586,78217,78217abc
587,61186,61186abc
588,61102,61102abc
589,62164,62164abc
590,63920,63920abc
591,78288,78288abc
592,60648,60648abc
593,78467,78467abc
594,78361,78361abc
595,78548,78548abc
596,79453,79453abc
597,62864,62864abc
598,63450,63450abc
599,78753,78753abc
600,64868,64868abc
601,61869,61869abc
602,62559,62559abc
603,60523,60523abc
604,60566,60566abc
605,66965,66965abc
606,62016,62016abc
607,74358,74358abc
608,62244,62244abc
609,71565,71565abc
610,79608,79608abc
611,62907,62907abc
612,62797,62797abc
613,61591,61591abc
614,64944,64944abc
615,77609,77609abc
616,76849,76849abc
617,79705,79705abc
618,62917,62917abc
619,65412,65412abc
620,62332,62332abc
621,65898,65898abc
622,73136,73136abc
623,62007,62007abc
624,78892,78892abc
625,79300,79300abc
626,72860,72860abc
627,65506,65506abc
628,76100,76100abc
629,75441,75441abc
630,61208,61208abc
631,73339,73339abc
632,71432,71432abc
633,71610,71610abc
634,67504,67504abc
635,66354,66354abc
636,74163,74163abc
637,78756,78756abc
638,67454,67454abc
639,64266,64266abc
640,77243,77243abc
641,66710,66710abc
642,67644,67644abc
643,63339,63339abc
644,66209,66209abc
645,63088,63088abc
646,62265,62265abc
647,66804,66804abc
648,65115,65115abc
649,61463,61463abc
650,61742,61742abc
651,65357,65357abc
652,63636,63636abc
653,61204,61204abc
654,77454,77454abc
655,79402,79402abc
656,66968,66968abc
657,65653,65653abc
658,60805,60805abc
659,62356,62356abc
660,65464,65464abc
661,60464,60464abc
662,65513,65513abc
663,63123,63123abc
664,66406,66406abc
665,66302,66302abc
666,67872,67872abc
667,62927,62927abc
668,78745,78745abc
669,76368,76368abc
670,94629,94629abc
671,79356,79356abc
672,77462,77462abc
673,65269,65269abc
674,60667,60667abc
675,76158,76158abc
676,66657,66657abc
677,62406,62406abc
678,66707,66707abc
679,79334,79334abc
680,61743,61743abc
681,61114,61114abc
682,60100,60100abc
683,62147,62147abc
684,78566,78566abc
685,79364,79364abc
686,67449,67449abc
687,66052,66052abc
688,62925,62925abc
689,67025,67025abc
690,67092,67092abc
691,77848,77848abc
692,71184,71184abc
693,64346,64346abc
694,62499,62499abc
695,77669,77669abc
696,66704,66704abc
697,66203,66203abc
698,62884,62884abc
699,63077,63077abc
700,66409,66409abc
701,67202,67202abc
702,64115,64115abc
703,67304,67304abc
704,62893,62893abc
705,66716,66716abc
706,62025,62025abc
707,67539,67539abc
708,79150,79150abc
709,63260,63260abc
710,67006,67006abc
711,66462,66462abc
712,67394,67394abc
713,61366,61366abc
714,78643,78643abc
715,76720,76720abc
716,77466,77466abc
717,76869,76869abc
718,65044,65044abc
719,65096,65096abc
720,64793,64793abc
721,79198,79198abc
722,67944,67944abc
723,65157,65157abc
724,65109,65109abc
725,67893,67893abc
726,62931,62931abc
727,63903,63903abc
728,66162,66162abc
729,64706,64706abc
730,68730,68730abc
731,75125,75125abc
732,64717,64717abc
733,76313,76313abc
734,68103,68103abc
735,76290,76290abc
736,68525,68525abc
737,68244,68244abc
738,63202,63202abc
739,66706,66706abc
740,62409,62409abc
741,68743,68743abc
742,79530,79530abc
743,63905,63905abc
744,60605,60605abc
745,77654,77654abc
746,63559,63559abc
747,60288,60288abc
748,68904,68904abc
749,65136,65136abc
750,61554,61554abc
751,64504,64504abc
752,64560,64560abc
753,62537,62537abc
754,66207,66207abc
755,64407,64407abc
756,64657,64657abc
757,63593,63593abc
758,68901,68901abc
759,62921,62921abc
760,64469,64469abc
761,65703,65703abc
762,66615,66615abc
763,66917,66917abc
764,64012,64012abc
765,64410,64410abc
766,68330,68330abc
767,67207,67207abc
768,68119,68119abc
769,61652,61652abc
770,68912,68912abc
771,66662,66662abc
772,67610,67610abc
773,66715,66715abc
774,68245,68245abc
775,64022,64022abc
776,60184,60184abc
777,61566,61566abc
778,64117,64117abc
779,66992,66992abc
780,66864,66864abc
781,68205,68205abc
782,68345,68345abc
783,65586,65586abc
784,63360,63360abc
785,66392,66392abc
786,79231,79231abc
787,63440,63440abc
788,63448,63448abc
789,66108,66108abc
790,64984,64984abc
791,64499,64499abc
792,64166,64166abc
793,68069,68069abc
794,64906,64906abc
795,68906,68906abc
796,69209,69209abc
797,69605,69605abc
798,69150,69150abc
799,69950,69950abc
800,69453,69453abc
801,69530,69530abc
802,69238,69238abc
803,64004,64004abc
804,65610,65610abc
805,64007,64007abc
806,62558,62558abc
807,69727,69727abc
808,79234,79234abc
809,65207,65207abc
810,64646,64646abc
811,69766,69766abc
812,65515,65515abc
813,68362,68362abc
814,64468,64468abc
815,64164,64164abc
816,64501,64501abc
817,68614,68614abc
818,64493,64493abc
819,69203,69203abc
820,69636,69636abc
821,69517,69517abc
822,68407,68407abc
823,68700,68700abc
824,64260,64260abc
825,69442,69442abc
826,62668,62668abc
827,69508,69508abc
828,69652,69652abc
829,65304,65304abc
830,64340,64340abc
831,68868,68868abc
832,63895,63895abc
833,69825,69825abc
834,67123,67123abc
835,64803,64803abc
836,69100,69100abc
837,69802,69802abc
838,65905,65905abc
839,69306,69306abc
840,63558,63558abc
841,64011,64011abc
842,69804,69804abc
843,69569,69569abc
844,63703,63703abc
845,69901,69901abc
846,69165,69165abc
847,69860,69860abc
848,65869,65869abc
849,69405,69405abc
850,69418,69418abc
851,69056,69056abc
852,68646,68646abc
853,66504,66504abc
854,68518,68518abc
855,63700,63700abc
856,64014,64014abc
857,65132,65132abc
858,50506,50506abc
859,50923,50923abc
860,50468,50468abc
861,50165,50165abc
862,50066,50066abc
863,50458,50458abc
864,63435,63435abc
865,50202,50202abc
866,64100,64100abc
867,68305,68305abc
868,69702,69702abc
869,66614,66614abc
870,64704,64704abc
871,69705,69705abc
872,50854,50854abc
873,64101,64101abc
874,69995,69995abc
875,50054,50054abc
876,50293,50293abc
877,68204,68204abc
878,69403,69403abc
879,50709,50709abc
880,50707,50707abc
881,66113,66113abc
882,68346,68346abc
883,50150,50150abc
884,66928,66928abc
885,50819,50819abc
886,50208,50208abc
887,68106,68106abc
888,50304,50304abc
889,50204,50204abc
890,64890,64890abc
891,65503,65503abc
892,69992,69992abc
893,50704,50704abc
894,50357,50357abc
895,50730,50730abc
896,65362,65362abc
897,64209,64209abc
898,50350,50350abc
899,65040,65040abc
900,64213,64213abc
901,50657,50657abc
902,50600,50600abc
903,65522,65522abc
904,50848,50848abc
905,65462,65462abc
906,50469,50469abc
907,50802,50802abc
908,68211,68211abc
909,65514,65514abc
910,68003,68003abc
911,50365,50365abc
912,67063,67063abc
913,50868,50868abc
914,50996,50996abc
915,69706,69706abc
916,68504,68504abc
917,67748,67748abc
918,67312,67312abc
919,76350,76350abc
920,67559,67559abc
921,60457,60457abc
922,66138,66138abc
923,69047,69047abc
924,76753,76753abc
925,67024,67024abc
926,65103,65103abc
927,66306,66306abc
928,67827,67827abc
929,76746,76746abc
930,64724,64724abc
931,67134,67134abc
932,61865,61865abc
933,50300,50300abc
