,player_id,player_name,birth_date,throwing_hand,batting_hand,position
0,61240,니퍼트,1981-05-06,우투,우타,투수
1,67742,비야누에바,1983-11-28,우투,우타,투수
2,74731,송창식,1985-03-25,우투,우타,투수
3,99737,박정진,1976-05-27,좌투,좌타,투수
4,79764,장민재,1990-03-19,우투,우타,투수
5,74167,심수창,1981-02-09,우투,우타,투수
6,73226,김성배,1981-01-12,우언,우타,투수
7,67435,페트릭,1989-07-29,우투,우타,투수
8,66643,헥터,1987-01-26,우투,우타,투수
9,61365,김대우,1988-11-21,우언,우타,투수
10,77446,백정현,1987-07-13,좌투,좌타,투수
11,66492,김승현,1992-07-09,우투,우타,투수
12,67443,장지훈,1997-03-31,우투,우타,투수
13,60636,심동섭,1991-09-20,좌투,좌타,투수
14,74630,박근홍,1985-08-22,좌투,좌타,투수
15,62754,임기영,1993-04-16,우언,우타,투수
16,65856,켈리,1988-10-14,우투,우타,투수
17,67033,로치,1989-12-14,우투,우타,투수
18,76858,박희수,1983-07-13,좌투,좌타,투수
19,66859,김주한,1993-02-03,우언,우타,투수
20,64001,고영표,1991-09-16,우언,우타,투수
21,75250,박정배,1982-04-01,우투,우타,투수
22,65067,조무근,1991-09-26,우투,우타,투수
23,71845,채병용,1982-04-25,우투,우타,투수
24,65062,김재윤,1990-09-16,우투,우타,투수
25,62322,밴헤켄,1979-07-31,좌투,우타,투수
26,62698,소사,1985-07-28,우투,우타,투수
27,72749,마정길,1979-03-13,우언,우타,투수
28,71118,이동현,1983-01-12,우투,우타,투수
29,75258,금민철,1986-11-07,좌투,좌타,투수
30,76650,진해수,1986-06-26,좌투,좌타,투수
31,76430,김상수,1988-01-02,우투,우타,투수
32,60140,신정락,1987-05-13,우언,우타,투수
33,78148,정찬헌,1990-01-26,우투,우타,투수
34,67948,맨쉽,1985-01-16,우투,우타,투수
35,65546,레일리,1988-06-29,좌투,좌타,투수
36,60559,박시영,1989-03-10,우투,우타,투수
37,72551,이정민,1979-03-02,우투,우타,투수
38,76540,배장호,1987-06-25,우언,우타,투수
39,76118,원종현,1987-07-31,우언,우타,투수
40,75867,김진성,1985-03-07,우투,우타,투수
41,72862,윤길현,1983-09-23,우투,우타,투수
42,78352,임창민,1985-08-25,우투,우타,투수
43,79229,유희관,1986-06-01,좌투,좌타,투수
44,73248,김승회,1981-02-11,우투,우타,투수
45,67246,김명신,1993-11-29,우투,우타,투수
46,77211,이용찬,1989-01-02,우투,우타,투수
47,74857,정우람,1985-06-01,좌투,좌타,투수
48,76329,이현승,1983-10-11,좌투,좌타,투수
49,73750,윤규진,1984-07-28,우투,우타,투수
50,78247,홍상삼,1990-02-13,우투,우타,투수
51,73117,우규민,1985-01-21,우언,우타,투수
52,67645,팻딘,1989-05-25,좌투,좌타,투수
53,60146,이승현,1991-11-20,우투,우타,투수
54,62637,박지훈,1989-09-21,우투,우타,투수
55,99445,권오준,1980-03-09,우언,우타,투수
56,70142,김광수,1981-05-05,우투,우타,투수
57,72523,고효준,1983-02-08,좌투,좌타,투수
58,61666,한승혁,1993-01-03,우투,좌타,투수
59,95657,임창용,1976-06-04,우언,우타,투수
60,61411,심창민,1993-02-01,우언,우타,투수
61,74838,윤희상,1985-05-17,우투,우타,투수
62,60264,정대현,1991-07-19,좌투,좌타,투수
63,77318,장시환,1987-11-01,우투,우타,투수
64,61895,서진용,1992-10-02,우투,우타,투수
65,63111,류제국,1983-05-30,우투,우타,투수
66,60339,김건태,1991-10-02,우투,우타,투수
67,60181,김지용,1988-02-20,우투,우타,투수
68,62363,한현희,1993-06-25,우언,우타,투수
69,79140,최동환,1989-09-19,우투,우타,투수
70,61396,박정준,1992-03-22,우언,우타,투수
71,62146,최성훈,1989-10-11,좌투,좌타,투수
72,60263,이재학,1990-10-04,우언,우타,투수
73,62528,김원중,1993-06-14,우투,좌타,투수
74,63950,장현식,1995-02-24,우투,우타,투수
75,75321,손승락,1982-03-04,우투,우타,투수
76,62951,이형범,1994-02-27,우투,우타,투수
77,65064,윤수호,1992-07-09,우투,우타,투수
78,79349,고원준,1990-06-23,우투,우타,투수
79,73801,송은범,1984-03-17,우투,우타,투수
80,73738,안영명,1984-11-19,우투,우타,투수
81,99314,송신영,1977-03-01,우투,우타,투수
82,74454,윤성환,1981-10-08,우투,우타,투수
83,62648,김윤동,1993-04-01,우투,우타,투수
84,61643,홍건희,1992-09-29,우투,우타,투수
85,62869,문승원,1989-11-28,우투,우타,투수
86,65331,피어밴드,1985-08-22,좌투,좌타,투수
87,75340,전유수,1986-11-29,우투,좌타,투수
88,73632,임준혁,1984-10-09,우투,우타,투수
89,64017,심재민,1994-02-18,좌투,우타,투수
90,67828,김성민,1994-04-26,좌투,좌타,투수
91,77563,이상화,1988-03-01,우투,우타,투수
92,62937,신재영,1989-11-18,우언,우타,투수
93,61329,윤지웅,1988-03-11,좌투,좌타,투수
94,65348,박주현,1996-06-19,우투,우타,투수
95,75342,이보근,1986-04-30,우투,우타,투수
96,65933,구창모,1997-02-17,좌투,좌타,투수
97,63512,박진형,1994-06-10,우투,우타,투수
98,77591,송승준,1980-06-29,우투,우타,투수
99,63959,임정호,1990-04-16,좌투,좌타,투수
100,66920,최성영,1997-04-28,좌투,좌타,투수
101,70425,배영수,1981-05-04,우투,우타,투수
102,62966,최금강,1989-04-26,우투,우타,투수
103,64995,배재환,1995-02-24,우투,우타,투수
104,65060,주권,1995-05-31,우투,우타,투수
105,74513,장원준,1985-07-31,좌투,좌타,투수
106,65056,엄상백,1996-10-04,우언,우타,투수
107,65058,정성곤,1996-07-10,좌투,좌타,투수
108,77637,양현종,1988-03-01,좌투,좌타,투수
109,60841,박종훈,1991-08-13,우언,우타,투수
110,60845,문광은,1987-11-09,우투,우타,투수
111,76455,차우찬,1987-05-31,좌투,좌타,투수
112,76355,장원삼,1983-06-09,좌투,좌타,투수
113,66145,김대현,1997-03-08,우투,우타,투수
114,64021,박세웅,1995-11-30,우투,우타,투수
115,65320,최원태,1997-01-07,우투,우타,투수
116,63938,해커,1983-03-26,우투,우타,투수
117,60768,이태양,1990-07-03,우투,좌타,투수
118,63248,함덕주,1995-01-13,좌투,좌타,투수
119,61214,이현호,1992-07-14,좌투,좌타,투수
120,74359,오주원,1985-03-31,좌투,좌타,투수
121,72535,이명우,1982-06-03,좌투,좌타,투수
122,73211,노경은,1984-03-11,우투,우타,투수
123,61101,임찬규,1992-11-20,우투,우타,투수
124,66451,최충연,1997-03-05,우투,우타,투수
125,75750,양훈,1986-05-29,우투,우타,투수
126,67646,박진태,1994-10-19,우투,우타,투수
127,61215,안규영,1988-04-12,우투,우타,투수
128,60255,장민익,1991-02-05,좌투,좌타,투수
129,70615,강영식,1981-06-17,좌투,좌타,투수
130,77263,김강률,1988-08-28,우투,우타,투수
131,79358,강윤구,1990-07-10,좌투,좌타,투수
132,64907,강장산,1990-02-16,우투,우타,투수
133,62929,이민호,1993-08-11,우투,우타,투수
134,79791,김동호,1985-09-10,우투,우타,투수
135,76639,손영민,1987-04-28,우언,우타,투수
136,67119,고우석,1998-08-06,우투,우타,투수
137,77927,장필준,1988-04-08,우투,우타,투수
138,64596,김유영,1994-05-02,좌투,좌타,투수
139,63342,조상우,1994-09-04,우투,우타,투수
140,67815,다이아몬드,1986-07-30,좌투,좌타,투수
141,65516,배제성,1996-09-29,우투,좌타,투수
142,67467,김시현,1998-09-26,우투,우타,투수
143,66226,보우덴,1986-09-09,우투,우타,투수
144,70839,신승현,1983-08-13,우언,우타,투수
145,64464,이수민,1995-09-11,좌투,좌타,투수
146,66659,정동현,1997-03-20,좌투,좌타,투수
147,67591,강동호,1994-04-21,우투,우타,투수
148,72261,황덕균,1983-04-28,우투,우타,투수
149,67421,최지광,1998-03-13,우투,우타,투수
150,72447,권혁,1983-11-06,좌투,좌타,투수
151,79191,배우열,1986-05-19,우투,양타,투수
152,67266,박치국,1998-03-10,우언,우타,투수
153,72641,김진우,1983-03-07,우투,우타,투수
154,77452,이동걸,1983-08-12,우투,우타,투수
155,66309,김홍빈,1996-09-16,우투,우타,투수
156,75149,홍성용,1986-11-18,좌투,좌타,투수
157,75138,신재웅,1982-03-28,좌투,좌타,투수
158,64029,류희운,1995-06-19,우투,우타,투수
159,79847,김태훈,1990-05-19,좌투,좌타,투수
160,66741,김재영,1993-07-22,우언,우타,투수
161,62892,허건엽,1993-07-24,우투,우타,투수
162,62868,임치영,1988-10-29,우언,우타,투수
163,64350,하영민,1995-05-07,우투,우타,투수
164,65769,김범수,1995-10-03,좌투,좌타,투수
165,66160,유재유,1997-03-03,우투,우타,투수
166,67313,브리검,1988-02-10,우투,우타,투수
167,79617,정용운,1990-07-06,좌투,좌타,투수
168,61496,황수범,1986-11-17,우투,우타,투수
169,79222,성영훈,1990-06-24,우투,우타,투수
170,66291,이영하,1997-11-01,우투,우타,투수
171,63104,조근종,1990-05-16,우언,우타,투수
172,78366,민태호,1989-09-12,좌투,좌타,투수
173,99563,김사율,1980-04-17,우투,우타,투수
174,67360,오윤성,1998-12-10,우투,우타,투수
175,74748,정재원,1984-08-11,우언,우타,투수
176,67423,레나도,1989-09-09,우투,우타,투수
177,66960,정수민,1990-04-01,우투,우타,투수
178,66801,김찬호,1997-03-10,우투,우타,투수
179,64462,안규현,1995-11-30,우투,우타,투수
180,79440,정인욱,1990-12-18,우투,우타,투수
181,66047,박세진,1997-06-27,좌투,좌타,투수
182,97336,최영필,1974-05-13,우투,우타,투수
183,65042,홍성무,1993-01-25,우투,우타,투수
184,66660,남재현,1996-09-13,우투,좌타,투수
185,62338,박종윤,1993-02-09,좌투,좌타,투수
186,66201,고봉재,1993-05-14,우언,우타,투수
187,61457,임현준,1988-12-21,좌투,좌타,투수
188,78552,강승현,1985-10-06,우투,좌타,투수
189,63027,안성무,1990-12-14,우투,우타,투수
190,60337,김대유,1991-05-08,좌투,좌타,투수
191,77253,이용호,1988-05-07,우투,우타,투수
192,61456,윤영삼,1992-07-14,우투,양타,투수
193,60441,임진우,1987-05-13,우투,우타,투수
194,66305,박승주,1994-02-12,우투,우타,투수
195,64267,전용훈,1995-03-20,우투,우타,투수
196,76653,박경태,1987-09-02,좌투,좌타,투수
197,65509,차재용,1996-08-20,좌투,좌타,투수
198,60634,임기준,1991-10-08,좌투,좌타,투수
199,63749,이충호,1994-09-20,좌투,좌타,투수
200,79235,조승수,1990-06-09,우투,우타,투수
201,65345,김해수,1996-12-13,우투,우타,투수
202,64759,서균,1992-01-11,우투,양타,투수
203,62696,김종훈,1989-04-18,우투,우타,투수
204,67737,김진영,1992-04-16,우투,우타,투수
205,75537,조정훈,1985-05-03,우투,우타,투수
206,67143,손주영,1998-12-02,좌투,좌타,투수
207,63894,김정빈,1994-06-08,좌투,좌타,투수
208,64861,이건욱,1995-02-13,우투,우타,투수
209,67703,박상원,1994-09-09,우투,우타,투수
210,65696,김명찬,1992-10-24,좌투,좌타,투수
211,65543,린드블럼,1987-06-15,우투,우타,투수
212,66858,정동윤,1997-10-22,우투,좌타,투수
213,66493,임대한,1993-08-13,우투,좌타,투수
214,64051,이영준,1991-10-10,좌투,좌타,투수
215,60757,김경태,1991-02-28,좌투,좌타,투수
216,62056,정영일,1988-11-16,우투,우타,투수
217,65392,김정인,1996-06-03,우투,우타,투수
218,60848,최원재,1987-04-29,우언,우타,투수
219,79825,여건욱,1986-09-16,우투,우타,투수
220,78819,백인식,1987-11-19,우언,우타,투수
221,65908,류재인,1996-05-06,우언,좌타,투수
222,61891,임정우,1991-04-02,우투,우타,투수
223,67066,이종혁,1997-05-29,우투,우타,투수
224,72321,배힘찬,1983-12-08,우투,우타,투수
225,76757,유원상,1986-06-17,우투,우타,투수
226,75730,윤근영,1986-05-07,좌투,좌타,투수
227,79545,진명호,1989-03-20,우투,좌타,투수
228,63619,손동욱,1989-08-06,좌투,좌타,투수
229,65616,이민우,1993-02-09,우투,우타,투수
230,65764,김민우,1995-07-25,우투,우타,투수
231,60105,배민관,1991-07-29,우투,우타,투수
232,66098,김도영,1993-01-26,우투,우타,투수
233,65742,로저스,1985-08-14,우투,우타,투수
234,68748,샘슨,1991-01-06,우투,우타,투수
235,68703,박주홍,1999-08-20,좌투,좌타,투수
236,78248,고창성,1984-12-21,우언,우타,투수
237,68948,왕웨이중,1992-04-25,좌투,좌타,투수
238,68135,윌슨,1989-09-25,우투,우타,투수
239,68526,듀브론트,1987-10-23,좌투,좌타,투수
240,76610,한기주,1987-04-29,우투,우타,투수
241,68220,곽빈,1999-05-28,우투,우타,투수
242,68742,휠러,1990-10-27,좌투,좌타,투수
243,66018,김선기,1991-09-01,우투,우타,투수
244,65643,문경찬,1992-07-08,우투,우타,투수
245,67640,유승철,1998-03-02,우투,양타,투수
246,68953,베렛,1990-06-19,우투,우타,투수
247,77829,김광현,1988-07-22,좌투,좌타,투수
248,67588,윤성빈,1999-02-26,우투,우타,투수
249,78536,김대우,1984-07-26,우투,좌타,투수
250,63543,구승민,1990-06-12,우투,우타,투수
251,68435,아델만,1987-11-13,우투,우타,투수
252,68815,산체스,1989-11-28,우투,우타,투수
253,68240,후랭코프,1988-08-27,우투,우타,투수
254,62263,변진수,1993-04-01,우언,우타,투수
255,68400,보니야,1990-06-18,우투,우타,투수
256,76461,김기태,1987-05-11,우투,우타,투수
257,65639,박정수,1996-01-29,우투,우타,투수
258,62920,노성호,1989-10-22,좌투,좌타,투수
259,68415,양창섭,1999-09-22,우투,우타,투수
260,64155,임지섭,1995-09-06,좌투,좌타,투수
261,61145,이우찬,1992-08-04,좌투,좌타,투수
262,74543,최대성,1985-05-17,우투,우타,투수
263,63348,조덕길,1989-10-02,우투,우타,투수
264,68067,신병률,1996-01-30,우투,우타,투수
265,79293,오현택,1985-07-17,우언,우타,투수
266,61962,김정후,1988-09-26,우투,우타,투수
267,63936,윤강민,1990-10-08,우언,우타,투수
268,62360,김동준,1992-03-02,우투,우타,투수
269,68701,김진욱,2000-01-13,우투,우타,투수
270,68249,박신지,1999-07-16,우투,우타,투수
271,63145,배재준,1994-11-24,우투,우타,투수
272,68659,김유신,1999-06-14,좌투,좌타,투수
273,64805,이승진,1995-01-07,우투,우타,투수
274,62595,정태승,1988-03-17,좌투,좌타,투수
275,67863,이원준,1998-07-02,우투,우타,투수
276,65618,황인준,1991-07-23,우투,우타,투수
277,68260,현도훈,1993-01-13,우투,좌타,투수
278,68200,김민규,1999-05-07,우투,좌타,투수
279,65802,봉민호,1996-06-26,좌투,좌타,투수
280,68556,정성종,1995-11-16,우투,좌타,투수
281,68419,최채흥,1995-01-22,좌투,좌타,투수
282,61268,양현,1992-08-23,우언,우타,투수
283,60764,김용주,1991-10-23,좌투,좌타,투수
284,68341,안우진,1999-08-30,우투,우타,투수
285,68036,최건,1999-04-10,우투,우타,투수
286,68130,김영준,1999-01-12,우투,우타,투수
287,67840,남윤성,1987-08-04,좌투,좌타,투수
288,75620,윤석민,1986-07-24,우투,우타,투수
289,67603,이승호,1999-02-08,좌투,좌타,투수
290,65964,이우석,1996-04-16,우투,우타,투수
291,68639,하준영,1999-09-06,좌투,좌타,투수
292,67122,김태형,1998-09-17,좌투,좌타,투수
293,68908,김재균,1999-01-17,좌투,좌타,투수
294,60336,문성현,1991-11-09,우투,우타,투수
295,64594,심규범,1991-09-04,좌투,좌타,투수
296,67762,김성훈,1998-02-04,우투,우타,투수
297,68794,헤일,1987-09-27,우투,우타,투수
298,67263,최동현,1994-12-21,우사,우타,투수
299,79130,강지광,1990-10-23,우투,우타,투수
300,63628,고영창,1989-02-24,우투,우타,투수
301,68043,김민,1999-04-14,우투,우타,투수
302,79339,전인환,1990-06-04,우투,우타,투수
303,68201,박성모,1995-02-22,좌투,좌타,투수
304,64255,한주성,1995-02-26,우투,우타,투수
305,68856,최민준,1999-06-11,우투,우타,투수
306,62918,김태형,1993-07-07,우투,우타,투수
307,65343,김택형,1996-10-10,좌투,좌타,투수
308,66064,김태오,1997-07-29,좌투,좌타,투수
309,68453,김용하,1999-07-27,우투,좌타,투수
310,76225,김건국,1988-02-02,우투,우타,투수
311,62655,홍성민,1989-07-15,우언,양타,투수
312,62611,임준섭,1989-07-16,좌투,좌타,투수
313,61295,강동연,1992-12-18,우투,우타,투수
314,66609,전상현,1996-04-18,우투,우타,투수
315,79535,허준혁,1990-09-30,좌투,좌타,투수
316,63991,박진우,1990-02-12,우언,우타,투수
317,64893,박민호,1992-02-25,우언,우타,투수
318,65048,김민수,1992-07-24,우투,우타,투수
319,63960,이상민,1990-11-04,좌투,좌타,투수
320,63765,김종수,1994-06-03,우투,우타,투수
321,66068,서의태,1997-09-05,좌투,좌타,투수
322,68848,조성훈,1999-03-22,우투,우타,투수
323,68159,성동현,1999-05-18,우투,우타,투수
324,63638,박준표,1992-06-26,우언,우타,투수
325,69744,서폴드,1990-01-16,우투,우타,투수
326,62242,윤명준,1989-06-18,우투,우타,투수
327,69032,쿠에바스,1990-10-14,우투,양타,투수
328,69813,하재훈,1990-10-29,우투,우타,투수
329,65665,이준영,1992-08-10,좌투,좌타,투수
330,69934,버틀러,1991-03-13,우투,우타,투수
331,69413,맥과이어,1989-06-23,우투,우타,투수
332,65496,홍정우,1996-03-16,우투,우타,투수
333,64565,이인복,1991-06-18,우투,우타,투수
334,69748,채드벨,1989-02-28,좌투,우타,투수
335,69041,손동현,2001-01-23,우투,좌타,투수
336,69640,터너,1991-05-21,우투,우타,투수
337,69103,켈리,1989-10-04,우투,우타,투수
338,69620,김기훈,2000-01-03,좌투,좌타,투수
339,69159,정우영,1999-08-19,우언,우타,투수
340,69940,루친스키,1988-12-30,우투,우타,투수
341,69343,요키시,1989-07-29,좌투,좌타,투수
342,69328,박주성,2000-11-09,우투,우타,투수
343,67008,이대은,1989-03-23,우투,좌타,투수
344,69861,다익손,1994-07-02,우투,우타,투수
345,69550,톰슨,1994-01-31,우투,우타,투수
346,69435,헤일리,1991-06-16,우투,우타,투수
347,69446,원태인,2000-04-06,우투,우타,투수
348,69656,윌랜드,1990-01-21,우투,우타,투수
349,68900,김영규,2000-02-10,좌투,좌타,투수
350,69762,박윤철,1996-03-23,우투,우타,투수
351,69045,알칸타라,1992-12-04,우투,우타,투수
352,69539,서준원,2000-11-05,우언,우타,투수
353,69516,김현수,2000-07-10,우투,우타,투수
354,69974,배민서,1999-11-18,우언,우타,투수
355,69646,양승철,1992-07-15,우투,우타,투수
356,69054,이상동,1995-11-24,우투,우타,투수
357,64554,문동욱,1992-01-07,우투,좌타,투수
358,69645,장지수,2000-05-25,우투,우타,투수
359,64768,조영우,1995-06-27,우투,좌타,투수
360,69594,박진,1999-04-02,우투,우타,투수
361,67116,오석주,1998-04-14,우투,우타,투수
362,68501,최하늘,1999-03-26,우언,우타,투수
363,64718,최영환,1992-02-20,우투,우타,투수
364,69745,김이환,2000-09-15,우투,우타,투수
365,67604,강이준,1998-04-07,우투,우타,투수
366,63961,윤호솔,1994-07-15,우투,우타,투수
367,69158,강정현,1995-09-23,우투,우타,투수
368,69962,송명기,2000-08-09,우투,우타,투수
369,64615,차명진,1995-03-03,우투,우타,투수
370,69969,전사민,1999-07-06,우투,우타,투수
371,67048,이정현,1997-12-05,우투,우타,투수
372,69839,백승건,2000-10-29,좌투,좌타,투수
373,68529,이승헌,1998-12-19,우투,우타,투수
374,69360,조영건,1999-02-04,우투,우타,투수
375,68830,김정우,1999-05-15,우투,우타,투수
376,64047,조현우,1994-03-30,좌투,좌타,투수
377,65827,조한욱,1996-12-19,우투,우타,투수
378,64760,황영국,1995-12-26,좌투,좌타,투수
379,66444,이케빈,1992-02-13,우투,우타,투수
380,69399,윤정현,1993-05-17,좌투,좌타,투수
381,67365,양기현,1998-12-16,우투,우타,투수
382,68616,김승범,1998-12-07,우투,우타,투수
383,63791,송창현,1989-08-17,좌투,좌타,투수
384,69111,한선태,1994-06-14,우언,우타,투수
385,68403,김윤수,1999-12-08,우투,우타,투수
386,69953,프리드릭,1987-07-08,좌투,우타,투수
387,69168,이상영,2000-12-03,좌투,좌타,투수
388,69439,라이블리,1992-03-05,우투,우타,투수
389,65117,이상규,1996-10-20,우투,우타,투수
390,78517,하준호,1989-04-29,좌투,좌타,투수
391,69068,이선우,2000-09-19,우투,우타,투수
392,65398,임규빈,1991-09-21,우투,우타,투수
393,63103,유원석,1989-11-18,우언,우타,투수
394,67962,소이현,1999-02-09,우투,우타,투수
395,68050,강백호,1999-07-29,우투,좌타,1루수
396,50815,킹엄,1991-11-08,우투,우타,투수
397,50040,데스파이네,1987-04-04,우투,우타,투수
398,50558,스트레일리,1988-12-11,우투,우타,투수
399,62294,이동원,1993-12-15,우투,우타,투수
400,65241,채지선,1995-07-11,우투,좌타,투수
401,50157,김윤식,2000-04-03,좌투,좌타,투수
402,66630,김현준,1997-06-05,우투,우타,투수
403,67391,김재웅,1998-10-22,좌투,좌타,투수
404,50835,핀토,1994-01-20,우투,우타,투수
405,50912,라이트,1990-01-03,우투,우타,투수
406,50126,이민호,2001-08-30,우투,우타,투수
407,50636,브룩스,1990-04-27,우투,우타,투수
408,65411,김주온,1996-12-08,우투,우타,투수
409,50404,뷰캐넌,1989-05-11,우투,우타,투수
410,50234,플렉센,1994-07-01,우투,우타,투수
411,50640,가뇽,1990-06-26,우투,우타,투수
412,50030,소형준,2001-09-16,우투,우타,투수
413,62908,황윤호,1993-09-22,우투,우타,2루수
414,69098,김성훈,1996-02-25,우투,우타,투수
415,50441,황동재,2001-11-03,우투,우타,투수
416,50036,이강준,2001-12-14,우투,우타,투수
417,61156,송윤준,1992-07-16,좌투,좌타,투수
418,50524,샘슨,1991-10-07,우투,우타,투수
419,50449,허윤동,2001-06-19,좌투,좌타,투수
420,67259,문대원,1998-08-22,우투,우타,투수
421,63464,윤대경,1994-04-09,우투,우타,투수
422,69737,노시환,2000-12-03,우투,우타,3루수
423,50296,조제영,2001-02-12,우투,우타,투수
424,75421,오승환,1982-07-15,우투,우타,투수
425,50705,강재민,1997-04-03,우투,우타,투수
426,67045,조병욱,1998-06-08,우투,우타,투수
427,50464,이승민,2000-08-26,좌투,좌타,투수
428,50726,한승주,2001-03-17,우투,우타,투수
429,63292,박종기,1995-01-21,우투,우타,투수
430,67954,김진호,1998-06-07,우투,우타,투수
431,50900,임형원,2001-09-15,우투,우타,투수
432,69205,이교훈,2000-05-29,좌투,좌타,투수
433,50592,박명현,2001-06-16,우투,우타,투수
434,50662,정해영,2001-08-23,우투,우타,투수
435,66039,한승지,1997-05-19,우투,우타,투수
436,66663,서덕원,1993-07-12,우투,우타,투수
437,63492,이재익,1994-03-18,좌투,좌타,투수
438,50360,김동혁,2001-12-27,우투,우타,투수
439,50556,최준용,2001-10-10,우투,우타,투수
440,69134,이정용,1996-03-26,우투,좌타,투수
441,67164,이찬혁,1998-08-19,우투,우타,투수
442,68902,신민혁,1999-02-04,우투,우타,투수
443,65057,이창재,1992-12-29,좌투,좌타,투수
444,64896,서동민,1994-03-07,우투,우타,투수
445,66557,한승혁,1996-05-20,좌투,좌타,투수
446,63914,손정욱,1990-12-24,좌투,좌타,투수
447,50298,최세창,2001-06-01,우투,우타,투수
448,69703,오동욱,2001-02-04,우투,우타,투수
449,50859,오원석,2001-04-23,좌투,좌타,투수
450,68910,이승헌,1995-12-20,좌투,좌타,투수
451,50203,권휘,2000-12-07,우투,우타,투수
452,50109,성재헌,1997-12-22,좌투,좌타,투수
453,50397,박관진,1997-03-26,우투,우타,투수
454,50262,이주엽,2001-03-26,우투,우타,투수
455,65937,이호중,1992-10-13,우투,우타,투수
456,64580,김재열,1996-01-02,우투,우타,투수
457,69104,남호,2000-07-20,좌투,좌타,투수
458,50813,양선률,1997-04-15,우투,우타,투수
459,67711,김기탁,1998-09-30,좌투,좌타,투수
460,64041,안현준,1995-03-23,우언,우타,투수
461,50706,장웅정,1997-04-11,우투,우타,투수
462,68207,배창현,1998-12-09,좌투,좌타,투수
463,65949,류진욱,1996-10-10,우투,우타,투수
464,50430,홍원표,2001-03-27,우투,우타,투수
465,67956,김태현,1998-03-21,좌투,좌타,투수
466,50992,김태경,2001-04-07,우투,우타,투수
467,50901,안인산,2001-02-27,우투,우타,투수
468,62768,김원석,1989-10-29,우투,우타,중견수
469,71347,장민석,1982-05-09,좌투,좌타,중견수
470,71752,김태균,1982-05-29,우투,우타,1루수
471,66740,로사리오,1989-02-23,우투,우타,1루수
472,76249,민병헌,1987-03-10,우투,우타,우익수
