,playerID,retroID
0,61240,61240abc
1,67742,67742abc
2,74731,74731abc
3,99737,99737abc
4,79764,79764abc
5,74167,74167abc
6,73226,73226abc
7,67435,67435abc
8,66643,66643abc
9,61365,61365abc
10,77446,77446abc
11,66492,66492abc
12,67443,67443abc
13,60636,60636abc
14,74630,74630abc
15,62754,62754abc
16,65856,65856abc
17,67033,67033abc
18,76858,76858abc
19,66859,66859abc
20,64001,64001abc
21,75250,75250abc
22,65067,65067abc
23,71845,71845abc
24,65062,65062abc
25,62322,62322abc
26,62698,62698abc
27,72749,72749abc
28,71118,71118abc
29,75258,75258abc
30,76650,76650abc
31,76430,76430abc
32,60140,60140abc
33,78148,78148abc
34,67948,67948abc
35,65546,65546abc
36,60559,60559abc
37,72551,72551abc
38,76540,76540abc
39,76118,76118abc
40,75867,75867abc
41,72862,72862abc
42,78352,78352abc
43,79229,79229abc
44,67748,67748abc
45,73248,73248abc
46,67246,67246abc
47,77211,77211abc
48,74857,74857abc
49,76329,76329abc
50,73750,73750abc
51,78247,78247abc
52,73117,73117abc
53,67645,67645abc
54,60146,60146abc
55,62637,62637abc
56,99445,99445abc
57,70142,70142abc
58,72523,72523abc
59,61666,61666abc
60,95657,95657abc
61,61411,61411abc
62,74838,74838abc
63,60264,60264abc
64,77318,77318abc
65,61895,61895abc
66,67312,67312abc
67,63111,63111abc
68,60339,60339abc
69,60181,60181abc
70,62363,62363abc
71,79140,79140abc
72,61396,61396abc
73,62146,62146abc
74,60263,60263abc
75,62528,62528abc
76,63950,63950abc
77,75321,75321abc
78,62951,62951abc
79,65064,65064abc
80,79349,79349abc
81,73801,73801abc
82,73738,73738abc
83,99314,99314abc
84,74454,74454abc
85,62648,62648abc
86,61643,61643abc
87,62869,62869abc
88,65331,65331abc
89,75340,75340abc
90,73632,73632abc
91,64017,64017abc
92,67828,67828abc
93,77563,77563abc
94,62937,62937abc
95,61329,61329abc
96,65348,65348abc
97,75342,75342abc
98,76350,76350abc
99,65933,65933abc
100,63512,63512abc
101,77591,77591abc
102,63959,63959abc
103,66920,66920abc
104,70425,70425abc
105,62966,62966abc
106,64995,64995abc
107,65060,65060abc
108,74513,74513abc
109,65056,65056abc
110,65058,65058abc
111,77637,77637abc
112,60841,60841abc
113,60845,60845abc
114,76455,76455abc
115,76355,76355abc
116,66145,66145abc
117,64021,64021abc
118,65320,65320abc
119,63938,63938abc
120,60768,60768abc
121,63248,63248abc
122,61214,61214abc
123,74359,74359abc
124,72535,72535abc
125,73211,73211abc
126,67559,67559abc
127,61101,61101abc
128,66451,66451abc
129,75750,75750abc
130,67646,67646abc
131,61215,61215abc
132,60255,60255abc
133,70615,70615abc
134,77263,77263abc
135,79358,79358abc
136,64907,64907abc
137,62929,62929abc
138,79791,79791abc
139,76639,76639abc
140,67119,67119abc
141,77927,77927abc
142,64596,64596abc
143,63342,63342abc
144,67815,67815abc
145,65516,65516abc
146,67467,67467abc
147,66226,66226abc
148,70839,70839abc
149,64464,64464abc
150,66659,66659abc
151,67591,67591abc
152,72261,72261abc
153,67421,67421abc
154,60457,60457abc
155,72447,72447abc
156,79191,79191abc
157,67266,67266abc
158,72641,72641abc
159,77452,77452abc
160,66309,66309abc
161,75149,75149abc
162,75138,75138abc
163,64029,64029abc
164,79847,79847abc
165,66741,66741abc
166,62892,62892abc
167,62868,62868abc
168,64350,64350abc
169,66138,66138abc
170,65769,65769abc
171,66160,66160abc
172,67313,67313abc
173,79617,79617abc
174,61496,61496abc
175,79222,79222abc
176,66291,66291abc
177,63104,63104abc
178,78366,78366abc
179,99563,99563abc
180,67360,67360abc
181,74748,74748abc
182,67423,67423abc
183,66960,66960abc
184,66801,66801abc
185,64462,64462abc
186,79440,79440abc
187,66047,66047abc
188,97336,97336abc
189,65042,65042abc
190,66660,66660abc
191,62338,62338abc
192,66201,66201abc
193,61457,61457abc
194,78552,78552abc
195,63027,63027abc
196,60337,60337abc
197,77253,77253abc
198,61456,61456abc
199,60441,60441abc
200,66305,66305abc
201,64267,64267abc
202,76653,76653abc
203,65509,65509abc
204,60634,60634abc
205,63749,63749abc
206,79235,79235abc
207,65345,65345abc
208,64759,64759abc
209,62696,62696abc
210,67737,67737abc
211,75537,75537abc
212,67143,67143abc
213,63894,63894abc
214,64861,64861abc
215,67703,67703abc
216,65696,65696abc
217,65543,65543abc
218,66858,66858abc
219,66493,66493abc
220,64051,64051abc
221,60757,60757abc
222,62056,62056abc
223,65392,65392abc
224,60848,60848abc
225,79825,79825abc
226,78819,78819abc
227,65908,65908abc
228,61891,61891abc
229,67066,67066abc
230,72321,72321abc
231,76757,76757abc
232,75730,75730abc
233,79545,79545abc
234,63619,63619abc
235,65616,65616abc
236,65764,65764abc
237,60105,60105abc
238,66098,66098abc
239,65742,65742abc
240,68748,68748abc
241,68703,68703abc
242,78248,78248abc
243,68948,68948abc
244,68135,68135abc
245,68526,68526abc
246,76610,76610abc
247,68220,68220abc
248,68742,68742abc
249,66018,66018abc
250,65643,65643abc
251,67640,67640abc
252,68953,68953abc
253,77829,77829abc
254,67588,67588abc
255,78536,78536abc
256,63543,63543abc
257,68435,68435abc
258,68815,68815abc
259,68240,68240abc
260,62263,62263abc
261,68400,68400abc
262,76461,76461abc
263,65639,65639abc
264,62920,62920abc
265,68415,68415abc
266,64155,64155abc
267,61145,61145abc
268,74543,74543abc
269,63348,63348abc
270,68067,68067abc
271,79293,79293abc
272,61962,61962abc
273,63936,63936abc
274,62360,62360abc
275,68701,68701abc
276,68249,68249abc
277,63145,63145abc
278,68659,68659abc
279,64805,64805abc
280,62595,62595abc
281,67863,67863abc
282,65618,65618abc
283,68260,68260abc
284,68200,68200abc
285,65802,65802abc
286,68556,68556abc
287,68419,68419abc
288,61268,61268abc
289,60764,60764abc
290,68341,68341abc
291,68036,68036abc
292,68130,68130abc
293,67840,67840abc
294,75620,75620abc
295,67603,67603abc
296,65964,65964abc
297,68639,68639abc
298,67122,67122abc
299,68908,68908abc
300,60336,60336abc
301,64594,64594abc
302,67762,67762abc
303,68794,68794abc
304,67263,67263abc
305,79130,79130abc
306,63628,63628abc
307,68043,68043abc
308,79339,79339abc
309,68201,68201abc
310,64255,64255abc
311,68856,68856abc
312,62918,62918abc
313,65343,65343abc
314,66064,66064abc
315,68453,68453abc
316,76225,76225abc
317,62655,62655abc
318,62611,62611abc
319,61295,61295abc
320,66609,66609abc
321,79535,79535abc
322,63991,63991abc
323,64893,64893abc
324,65048,65048abc
325,63960,63960abc
326,63765,63765abc
327,66068,66068abc
328,68848,68848abc
329,68159,68159abc
330,63638,63638abc
331,69744,69744abc
332,62242,62242abc
333,69032,69032abc
334,69813,69813abc
335,65665,65665abc
336,69934,69934abc
337,69413,69413abc
338,65496,65496abc
339,64565,64565abc
340,69748,69748abc
341,69041,69041abc
342,69640,69640abc
343,69103,69103abc
344,69620,69620abc
345,69159,69159abc
346,69940,69940abc
347,69343,69343abc
348,69328,69328abc
349,67008,67008abc
350,69861,69861abc
351,69550,69550abc
352,69435,69435abc
353,69446,69446abc
354,69656,69656abc
355,68900,68900abc
356,69762,69762abc
357,69045,69045abc
358,69539,69539abc
359,69516,69516abc
360,69047,69047abc
361,69974,69974abc
362,69646,69646abc
363,69054,69054abc
364,64554,64554abc
365,69645,69645abc
366,64768,64768abc
367,69594,69594abc
368,67116,67116abc
369,68501,68501abc
370,64718,64718abc
371,69745,69745abc
372,67604,67604abc
373,63961,63961abc
374,69158,69158abc
375,69962,69962abc
376,64615,64615abc
377,69969,69969abc
378,67048,67048abc
379,69839,69839abc
380,68529,68529abc
381,69360,69360abc
382,68830,68830abc
383,64047,64047abc
384,65827,65827abc
385,64760,64760abc
386,66444,66444abc
387,69399,69399abc
388,67365,67365abc
389,68616,68616abc
390,63791,63791abc
391,69111,69111abc
392,68403,68403abc
393,69953,69953abc
394,69168,69168abc
395,69439,69439abc
396,65117,65117abc
397,78517,78517abc
398,69068,69068abc
399,65398,65398abc
400,63103,63103abc
401,67962,67962abc
402,68050,68050abc
403,50815,50815abc
404,50040,50040abc
405,50558,50558abc
406,62294,62294abc
407,65241,65241abc
408,50157,50157abc
409,66630,66630abc
410,67391,67391abc
411,50835,50835abc
412,50912,50912abc
413,50126,50126abc
414,50636,50636abc
415,65411,65411abc
416,50404,50404abc
417,50234,50234abc
418,50640,50640abc
419,50030,50030abc
420,62908,62908abc
421,69098,69098abc
422,50441,50441abc
423,50036,50036abc
424,61156,61156abc
425,50524,50524abc
426,50449,50449abc
427,67259,67259abc
428,63464,63464abc
429,69737,69737abc
430,50296,50296abc
431,75421,75421abc
432,50705,50705abc
433,67045,67045abc
434,50464,50464abc
435,50726,50726abc
436,63292,63292abc
437,67954,67954abc
438,50900,50900abc
439,69205,69205abc
440,50592,50592abc
441,50662,50662abc
442,66039,66039abc
443,66663,66663abc
444,63492,63492abc
445,50360,50360abc
446,50556,50556abc
447,69134,69134abc
448,67164,67164abc
449,68902,68902abc
450,65057,65057abc
451,64896,64896abc
452,66557,66557abc
453,63914,63914abc
454,50298,50298abc
455,69703,69703abc
456,50859,50859abc
457,68910,68910abc
458,50203,50203abc
459,50109,50109abc
460,50397,50397abc
461,50262,50262abc
462,65937,65937abc
463,64580,64580abc
464,69104,69104abc
465,50813,50813abc
466,67711,67711abc
467,64041,64041abc
468,50706,50706abc
469,68207,68207abc
470,65949,65949abc
471,50430,50430abc
472,67956,67956abc
473,50992,50992abc
474,50901,50901abc
475,62768,62768abc
476,71347,71347abc
477,71752,71752abc
478,66740,66740abc
479,76249,76249abc
480,77248,77248abc
481,66244,66244abc
482,74729,74729abc
483,77464,77464abc
484,98144,98144abc
485,78224,78224abc
486,76232,76232abc
487,75334,75334abc
488,61700,61700abc
489,64086,64086abc
490,79215,79215abc
491,79240,79240abc
492,74206,74206abc
493,76753,76753abc
494,75808,75808abc
495,73725,73725abc
496,62234,62234abc
497,67650,67650abc
498,73606,73606abc
499,70410,70410abc
500,62415,62415abc
501,61404,61404abc
502,62404,62404abc
503,67450,67450abc
504,72443,72443abc
505,78629,78629abc
506,70756,70756abc
507,74605,74605abc
508,95436,95436abc
509,75566,75566abc
510,79456,79456abc
511,63634,63634abc
512,78603,78603abc
513,64610,64610abc
514,72466,72466abc
515,78454,78454abc
516,77648,77648abc
517,72559,72559abc
518,79465,79465abc
519,73153,73153abc
520,78517,78517abc
521,74339,74339abc
522,67024,67024abc
523,73113,73113abc
524,99810,99810abc
525,60343,60343abc
526,71837,71837abc
527,76802,76802abc
528,75847,75847abc
529,70553,70553abc
530,64006,64006abc
531,75151,75151abc
532,74846,74846abc
533,66838,66838abc
534,62895,62895abc
535,76812,76812abc
536,62802,62802abc
537,67005,67005abc
538,78135,78135abc
539,79109,79109abc
540,72133,72133abc
541,65103,65103abc
542,78168,78168abc
543,73342,73342abc
544,77463,77463abc
545,79192,79192abc
546,63913,63913abc
547,99606,99606abc
548,71842,71842abc
549,79113,79113abc
550,74215,74215abc
551,66306,66306abc
552,77564,77564abc
553,61353,61353abc
554,64300,64300abc
555,79365,79365abc
556,74823,74823abc
557,67341,67341abc
558,72456,72456abc
559,64153,64153abc
560,65399,65399abc
561,62353,62353abc
562,78513,78513abc
563,67598,67598abc
564,77532,77532abc
565,62934,62934abc
566,73306,73306abc
567,62947,62947abc
568,67935,67935abc
569,74465,74465abc
570,71564,71564abc
571,71552,71552abc
572,74540,74540abc
573,63963,63963abc
574,78813,78813abc
575,73213,73213abc
576,76509,76509abc
577,62556,62556abc
578,72546,72546abc
579,78122,78122abc
580,66508,66508abc
581,78536,78536abc
582,60558,60558abc
583,62700,62700abc
584,66749,66749abc
585,66702,66702abc
586,63257,63257abc
587,73602,73602abc
588,76267,76267abc
589,79290,79290abc
590,63704,63704abc
591,60456,60456abc
592,66606,66606abc
593,60658,60658abc
594,61197,61197abc
595,73824,73824abc
596,61104,61104abc
597,63722,63722abc
598,67827,67827abc
599,73209,73209abc
600,78217,78217abc
601,61186,61186abc
602,61102,61102abc
603,62164,62164abc
604,76746,76746abc
605,63920,63920abc
606,78288,78288abc
607,60648,60648abc
608,78467,78467abc
609,78361,78361abc
610,78548,78548abc
611,79453,79453abc
612,62864,62864abc
613,63450,63450abc
614,78753,78753abc
615,64868,64868abc
616,61869,61869abc
617,62559,62559abc
618,60523,60523abc
619,60566,60566abc
620,66965,66965abc
621,62016,62016abc
622,74358,74358abc
623,62244,62244abc
624,71565,71565abc
625,79608,79608abc
626,62907,62907abc
627,62797,62797abc
628,61591,61591abc
629,64944,64944abc
630,77609,77609abc
631,76849,76849abc
632,79705,79705abc
633,62917,62917abc
634,65412,65412abc
635,62332,62332abc
636,65898,65898abc
637,73136,73136abc
638,62007,62007abc
639,78892,78892abc
640,79300,79300abc
641,72860,72860abc
642,65506,65506abc
643,62908,62908abc
644,76100,76100abc
645,75441,75441abc
646,61208,61208abc
647,73339,73339abc
648,71432,71432abc
649,71610,71610abc
650,67504,67504abc
651,66354,66354abc
652,74163,74163abc
653,78756,78756abc
654,67454,67454abc
655,64266,64266abc
656,77243,77243abc
657,66710,66710abc
658,67644,67644abc
659,63339,63339abc
660,66209,66209abc
661,63088,63088abc
662,62265,62265abc
663,66804,66804abc
664,65115,65115abc
665,61463,61463abc
666,61742,61742abc
667,65357,65357abc
668,63636,63636abc
669,61204,61204abc
670,77454,77454abc
671,79402,79402abc
672,66968,66968abc
673,65653,65653abc
674,60805,60805abc
675,62356,62356abc
676,65464,65464abc
677,60464,60464abc
678,65513,65513abc
679,63123,63123abc
680,66406,66406abc
681,66302,66302abc
682,64724,64724abc
683,67872,67872abc
684,62927,62927abc
685,78745,78745abc
686,76368,76368abc
687,94629,94629abc
688,79130,79130abc
689,79356,79356abc
690,77462,77462abc
691,65269,65269abc
692,60667,60667abc
693,76158,76158abc
694,66657,66657abc
695,62406,62406abc
696,66707,66707abc
697,79334,79334abc
698,61743,61743abc
699,61114,61114abc
700,60100,60100abc
701,62147,62147abc
702,78566,78566abc
703,79364,79364abc
704,67449,67449abc
705,66052,66052abc
706,62925,62925abc
707,67025,67025abc
708,67092,67092abc
709,75340,75340abc
710,77848,77848abc
711,71184,71184abc
712,64346,64346abc
713,73211,73211abc
714,62499,62499abc
715,77669,77669abc
716,66704,66704abc
717,66203,66203abc
718,62884,62884abc
719,63077,63077abc
720,71118,71118abc
721,66409,66409abc
722,67202,67202abc
723,64115,64115abc
724,67304,67304abc
725,62893,62893abc
726,67646,67646abc
727,66716,66716abc
728,62025,62025abc
729,67539,67539abc
730,79150,79150abc
731,63260,63260abc
732,78148,78148abc
733,67134,67134abc
734,67006,67006abc
735,66462,66462abc
736,67394,67394abc
737,61366,61366abc
738,78643,78643abc
739,76720,76720abc
740,77263,77263abc
741,77466,77466abc
742,76869,76869abc
743,65044,65044abc
744,65096,65096abc
745,64793,64793abc
746,79198,79198abc
747,67944,67944abc
748,65157,65157abc
749,65109,65109abc
750,67893,67893abc
751,62931,62931abc
752,63903,63903abc
753,66162,66162abc
754,64706,64706abc
755,68730,68730abc
756,75125,75125abc
757,64717,64717abc
758,76313,76313abc
759,68050,68050abc
760,68103,68103abc
761,76290,76290abc
762,68525,68525abc
763,68244,68244abc
764,63202,63202abc
765,66706,66706abc
766,62409,62409abc
767,68743,68743abc
768,67640,67640abc
769,79530,79530abc
770,62929,62929abc
771,63905,63905abc
772,60605,60605abc
773,77654,77654abc
774,63559,63559abc
775,60288,60288abc
776,68904,68904abc
777,65136,65136abc
778,61962,61962abc
779,61554,61554abc
780,64504,64504abc
781,65618,65618abc
782,64560,64560abc
783,62537,62537abc
784,66207,66207abc
785,64407,64407abc
786,64657,64657abc
787,63593,63593abc
788,68901,68901abc
789,62921,62921abc
790,64469,64469abc
791,65703,65703abc
792,61865,61865abc
793,66615,66615abc
794,66917,66917abc
795,66643,66643abc
796,64012,64012abc
797,64410,64410abc
798,68330,68330abc
799,67207,67207abc
800,68119,68119abc
801,61652,61652abc
802,68912,68912abc
803,66662,66662abc
804,67610,67610abc
805,66715,66715abc
806,68245,68245abc
807,64022,64022abc
808,60184,60184abc
809,61566,61566abc
810,64117,64117abc
811,66992,66992abc
812,66864,66864abc
813,68205,68205abc
814,68345,68345abc
815,65586,65586abc
816,63360,63360abc
817,66392,66392abc
818,79231,79231abc
819,63440,63440abc
820,63448,63448abc
821,66108,66108abc
822,64984,64984abc
823,64499,64499abc
824,64166,64166abc
825,68069,68069abc
826,64906,64906abc
827,68906,68906abc
828,69209,69209abc
829,69605,69605abc
830,69150,69150abc
831,69950,69950abc
832,69453,69453abc
833,69530,69530abc
834,69737,69737abc
835,69238,69238abc
836,64004,64004abc
837,65610,65610abc
838,65643,65643abc
839,64007,64007abc
840,62558,62558abc
841,69727,69727abc
842,79234,79234abc
843,65207,65207abc
844,64646,64646abc
845,69766,69766abc
846,65515,65515abc
847,68362,68362abc
848,64468,64468abc
849,65062,65062abc
850,64164,64164abc
851,64501,64501abc
852,68614,68614abc
853,64493,64493abc
854,69203,69203abc
855,69636,69636abc
856,69517,69517abc
857,68407,68407abc
858,68700,68700abc
859,64260,64260abc
860,69442,69442abc
861,62668,62668abc
862,69508,69508abc
863,69652,69652abc
864,65304,65304abc
865,64340,64340abc
866,68868,68868abc
867,63895,63895abc
868,69825,69825abc
869,67123,67123abc
870,64803,64803abc
871,69100,69100abc
872,69802,69802abc
873,68556,68556abc
874,65905,65905abc
875,69306,69306abc
876,63558,63558abc
877,64011,64011abc
878,69804,69804abc
879,69569,69569abc
880,63703,63703abc
881,69901,69901abc
882,69165,69165abc
883,69860,69860abc
884,65869,65869abc
885,69405,69405abc
886,69418,69418abc
887,69056,69056abc
888,68646,68646abc
889,66504,66504abc
890,68518,68518abc
891,63700,63700abc
892,64014,64014abc
893,65132,65132abc
894,50506,50506abc
895,50923,50923abc
896,50468,50468abc
897,50165,50165abc
898,50300,50300abc
899,50066,50066abc
900,50458,50458abc
901,63435,63435abc
902,69439,69439abc
903,50202,50202abc
904,64100,64100abc
905,68305,68305abc
906,69702,69702abc
907,66614,66614abc
908,64704,64704abc
909,69705,69705abc
910,50854,50854abc
911,64101,64101abc
912,69995,69995abc
913,50054,50054abc
914,50293,50293abc
915,68204,68204abc
916,69403,69403abc
917,50709,50709abc
918,50707,50707abc
919,66113,66113abc
920,68346,68346abc
921,50150,50150abc
922,66928,66928abc
923,50819,50819abc
924,50208,50208abc
925,68106,68106abc
926,50304,50304abc
927,50204,50204abc
928,64890,64890abc
929,65503,65503abc
930,69992,69992abc
931,50704,50704abc
932,50357,50357abc
933,50730,50730abc
934,65362,65362abc
935,64209,64209abc
936,50350,50350abc
937,65040,65040abc
938,64213,64213abc
939,50657,50657abc
940,50600,50600abc
941,68701,68701abc
942,65522,65522abc
943,50848,50848abc
944,65462,65462abc
945,50469,50469abc
946,50802,50802abc
947,68211,68211abc
948,65514,65514abc
949,68003,68003abc
950,50365,50365abc
951,67063,67063abc
952,50868,50868abc
953,50996,50996abc
954,69706,69706abc
955,68504,68504abc
