,player_id,player,birth_date,height,weight,batting_hand,throwing_hand,position
0,61240,니퍼트,1981-05-06,203cm, 103kg,우타,우투,P
1,67742,비야누에바,1983-11-28,188cm, 100kg,우타,우투,P
2,74731,송창식,1985-03-25,183cm, 104kg,우타,우투,P
3,99737,박정진,1976-05-27,183cm, 88kg,좌타,좌투,P
4,79764,장민재,1990-03-19,184cm, 98kg,우타,우투,P
5,73226,김성배,1981-01-12,180cm, 86kg,우타,우언,P
6,66643,헥터,1987-01-26,191cm, 93kg,우타,우투,P
7,61365,김대우,1984-07-26,189cm, 95kg,좌타,우투,P
8,77446,백정현,1987-07-13,184cm, 80kg,좌타,좌투,P
9,66492,김승현,1992-07-09,180cm, 105kg,우타,우투,P
10,67443,장지훈,1998-12-06,177cm, 78kg,우타,우투,P
11,60636,심동섭,1991-09-20,185cm, 93kg,좌타,좌투,P
12,74630,박근홍,1985-08-22,180cm, 90kg,좌타,좌투,P
13,62754,임기영,1993-04-16,184cm, 78kg,우타,우언,P
14,65856,켈리,1989-10-04,191cm, 98kg,우타,우투,P
15,67033,로치,1989-12-14,183cm, 88kg,우타,우투,P
16,76858,박희수,1983-07-13,184cm, 88kg,좌타,좌투,P
17,66859,김주한,1993-02-03,184cm, 93kg,우타,우언,P
18,64001,고영표,1991-09-16,187cm, 88kg,우타,우언,P
19,75250,박정배,1982-04-01,180cm, 90kg,우타,우투,P
20,65067,조무근,1991-09-26,198cm, 116kg,우타,우투,P
21,71845,채병용,1982-04-25,185cm, 100kg,우타,우투,P
22,65062,김재윤,1990-09-16,185cm, 91kg,우타,우투,P
23,62322,밴헤켄,1979-07-31,193cm, 90kg,우타,좌투,P
24,62698,소사,1985-07-28,185cm, 95kg,우타,우투,P
25,72749,마정길,1979-03-13,177cm, 95kg,우타,우언,P
26,71118,이동현,1983-01-12,192cm, 98kg,우타,우투,P
27,75258,금민철,1986-11-07,181cm, 87kg,좌타,좌투,P
28,76650,진해수,1986-06-26,187cm, 85kg,좌타,좌투,P
29,76430,김상수,1990-03-23,175cm, 68kg,우타,우투,P
30,60140,신정락,1987-05-13,177cm, 78kg,우타,우언,P
31,78148,정찬헌,1990-01-26,187cm, 94kg,우타,우투,P
32,67948,맨쉽,1985-01-16,187cm, 95kg,우타,우투,P
33,65546,레일리,1988-06-29,190cm, 84kg,좌타,좌투,P
34,60559,박시영,1989-03-10,180cm, 88kg,우타,우투,P
35,72551,이정민,1979-03-02,182cm, 90kg,우타,우투,P
36,76540,배장호,1987-06-25,188cm, 93kg,우타,우언,P
37,76118,원종현,1987-07-31,182cm, 83kg,우타,우언,P
38,75867,김진성,1985-03-07,186cm, 92kg,우타,우투,P
39,78352,임창민,1985-08-25,183cm, 85kg,우타,우투,P
40,79229,유희관,1986-06-01,180cm, 88kg,좌타,좌투,P
41,73248,김승회,1981-02-11,177cm, 85kg,우타,우투,P
42,67246,김명신,1993-11-29,178cm, 90kg,우타,우투,P
43,77211,이용찬,1989-01-02,185cm, 85kg,우타,우투,P
44,74857,정우람,1985-06-01,181cm, 82kg,좌타,좌투,P
45,76329,이현승,1983-10-11,179cm, 87kg,좌타,좌투,P
46,73750,윤규진,1984-07-28,185cm, 90kg,우타,우투,P
47,78247,홍상삼,1990-02-13,188cm, 85kg,좌타,우투,P
48,73117,우규민,1985-01-21,184cm, 75kg,좌타,우언,P
49,67645,팻딘,1989-05-25,185cm, 88kg,좌타,좌투,P
50,60146,이승현,1991-11-20,181cm, 92kg,우타,우투,P
51,99445,권오준,1980-03-09,182cm, 80kg,우타,우언,P
52,72523,고효준,1983-02-08,179cm, 74kg,좌타,좌투,P
53,61666,한승혁,1993-01-03,185cm, 94kg,좌타,우투,P
54,95657,임창용,1976-06-04,180cm, 75kg,우타,우언,P
55,61411,심창민,1993-02-01,185cm, 86kg,우타,우언,P
56,74838,윤희상,1985-05-17,193cm, 96kg,우타,우투,P
57,77318,장시환,1987-11-01,184cm, 93kg,우타,우투,P
58,61895,서진용,1992-10-02,184cm, 88kg,우타,우투,P
59,63111,류제국,1983-05-30,190cm, 105kg,우타,우투,P
60,60339,김건태,1991-10-02,185cm, 85kg,우타,우투,P
61,60181,김지용,1988-02-20,177cm, 81kg,우타,우투,P
62,62363,한현희,1993-06-25,182cm, 98kg,우타,우언,P
63,79140,최동환,1989-09-19,184cm, 83kg,우타,우투,P
64,62146,최성훈,1989-10-11,178cm, 75kg,좌타,좌투,P
65,60263,이재학,1990-10-04,181cm, 84kg,우타,우언,P
66,62528,김원중,1993-06-14,191cm, 97kg,좌타,우투,P
67,63950,장현식,1995-02-24,181cm, 95kg,우타,우투,P
68,75321,손승락,1982-03-04,187cm, 99kg,우타,우투,P
69,62951,이형범,1994-02-27,181cm, 86kg,우타,우투,P
70,65064,윤수호,1992-07-09,183cm, 90kg,우타,우투,P
71,73801,송은범,1984-03-17,182cm, 93kg,우타,우투,P
72,73738,안영명,1984-11-19,183cm, 90kg,우타,우투,P
73,99314,송신영,1977-03-01,180cm, 88kg,우타,우투,P
74,74454,윤성환,1981-10-08,183cm, 88kg,우타,우투,P
75,62648,김윤동,1993-04-01,186cm, 97kg,우타,우투,P
76,61643,홍건희,1992-09-29,185cm, 92kg,우타,우투,P
77,62869,문승원,1989-11-28,183cm, 85kg,우타,우투,P
78,65331,피어밴드,1985-08-22,190cm, 102kg,좌타,좌투,P
79,75340,전유수,1986-11-29,185cm, 95kg,좌타,우투,P
80,73632,임준혁,1984-10-09,182cm, 100kg,우타,우투,P
81,64017,심재민,1994-02-18,182cm, 92kg,좌타,좌투,P
82,67828,김성민,1994-04-26,181cm, 90kg,좌타,좌투,P
83,77563,이상화,1988-03-01,188cm, 95kg,우타,우투,P
84,62937,신재영,1989-11-18,186cm, 95kg,우타,우사,P
85,61329,윤지웅,1988-03-11,180cm, 75kg,좌타,좌투,P
86,75342,이보근,1986-04-30,187cm, 90kg,우타,우투,P
87,76350,김세현,1987-08-07,188cm, 98kg,우타,우투,P
88,65933,구창모,1997-02-17,183cm, 85kg,좌타,좌투,P
89,63512,박진형,1994-06-10,181cm, 80kg,우타,우투,P
90,77591,송승준,1980-06-29,184cm, 105kg,우타,우투,P
91,63959,임정호,1990-04-16,188cm, 85kg,좌타,좌투,P
92,66920,최성영,1997-04-28,180cm, 85kg,좌타,좌투,P
93,70425,배영수,1981-05-04,184cm, 90kg,우타,우투,P
94,62966,최금강,1989-04-26,195cm, 95kg,우타,우투,P
95,64995,배재환,1995-02-24,186cm, 95kg,우타,우투,P
96,65060,주권,1995-05-31,181cm, 82kg,우타,우투,P
97,74513,장원준,1985-07-31,184cm, 85kg,좌타,좌투,P
98,65056,엄상백,1996-10-04,187cm, 72kg,우타,우언,P
99,65058,정성곤,1996-07-10,176cm, 74kg,좌타,좌투,P
100,77637,양현종,1988-03-01,183cm, 91kg,좌타,좌투,P
101,60841,박종훈,1991-08-13,186cm, 85kg,우타,우언,P
102,60845,문광은,1987-11-09,180cm, 85kg,우타,우투,P
103,76455,차우찬,1987-05-31,185cm, 80kg,좌타,좌투,P
104,76355,장원삼,1983-06-09,181cm, 81kg,좌타,좌투,P
105,66145,김대현,1997-03-08,188cm, 100kg,우타,우투,P
106,64021,박세웅,1995-11-30,183cm, 79kg,우타,우투,P
107,65320,최원태,1997-01-07,184cm, 93kg,우타,우투,P
108,63938,해커,1983-03-26,185cm, 104kg,우타,우투,P
109,60768,이태양,1990-07-03,192cm, 97kg,좌타,우투,P
110,63248,함덕주,1995-01-13,181cm, 78kg,좌타,좌투,P
111,74359,오주원,1985-03-31,184cm, 95kg,좌타,좌투,P
112,72535,이명우,1982-06-03,185cm, 98kg,좌타,좌투,P
113,73211,노경은,1984-03-11,186cm, 90kg,우타,우투,P
114,61101,임찬규,1992-11-20,185cm, 80kg,우타,우투,P
115,66451,최충연,1997-03-05,190cm, 85kg,우타,우투,P
116,67646,박진태,1994-10-19,180cm, 83kg,우타,우투,P
117,70615,강영식,1981-06-17,189cm, 99kg,좌타,좌투,P
118,77263,김강률,1988-08-28,187cm, 95kg,우타,우투,P
119,79358,강윤구,1990-07-10,183cm, 89kg,좌타,좌투,P
120,62929,이민호,2001-08-30,189cm, 93kg,우타,우투,P
121,79791,김동호,1985-09-10,185cm, 91kg,우타,우투,P
122,67119,고우석,1998-08-06,182cm, 90kg,우타,우투,P
123,77927,장필준,1988-04-08,190cm, 90kg,우타,우투,P
124,64596,김유영,1994-05-02,180cm, 80kg,좌타,좌투,P
125,63342,조상우,1994-09-04,186cm, 97kg,우타,우투,P
126,67815,다이아몬드,1986-07-30,191cm, 93kg,좌타,좌투,P
127,65516,배제성,1996-09-29,189cm, 85kg,양타,우투,P
128,67467,김시현,1998-09-26,181cm, 89kg,우타,우투,P
129,66226,보우덴,1986-09-09,190cm, 101kg,우타,우투,P
130,67421,최지광,1998-03-13,173cm, 85kg,우타,우투,P
131,72447,권혁,1983-11-06,192cm, 100kg,좌타,좌투,P
132,67266,박치국,1998-03-10,177cm, 78kg,우타,우언,P
133,77452,이동걸,1983-08-12,185cm, 95kg,우타,우투,P
134,75149,홍성용,1986-11-18,180cm, 85kg,좌타,좌투,P
135,75138,신재웅,1982-03-28,181cm, 85kg,좌타,좌투,P
136,64029,류희운,1995-06-19,191cm, 103kg,우타,우투,P
137,79847,김태훈,1996-03-31,177cm, 78kg,좌타,우투,P
138,66741,김재영,1993-07-22,187cm, 84kg,우타,우언,P
139,64350,하영민,1995-05-07,180cm, 68kg,우타,우투,P
140,65769,김범수,1995-10-03,182cm, 81kg,좌타,좌투,P
141,67313,브리검,1988-02-10,190cm, 90kg,우타,우투,P
142,79617,정용운,1990-07-06,185cm, 90kg,좌타,좌투,P
143,66291,이영하,1997-11-01,192cm, 91kg,우타,우투,P
144,99563,김사율,1980-04-17,181cm, 95kg,우타,우투,P
145,74748,정재원,1984-08-11,187cm, 84kg,우타,우언,P
146,66960,정수민,1990-04-01,188cm, 92kg,우타,우투,P
147,79440,정인욱,1990-12-18,186cm, 85kg,우타,우투,P
148,66047,박세진,1997-06-27,178cm, 93kg,좌타,좌투,P
149,66201,고봉재,1993-05-14,185cm, 86kg,우타,우언,P
150,61457,임현준,1988-12-21,185cm, 88kg,좌타,좌언,P
151,78552,강승현,1985-10-06,186cm, 94kg,좌타,우투,P
152,63027,안성무,1990-12-14,180cm, 80kg,우타,우투,P
153,60337,김대유,1991-05-08,187cm, 92kg,좌타,좌투,P
154,61456,윤영삼,1992-07-14,181cm, 87kg,양타,우투,P
155,64267,전용훈,1995-03-20,182cm, 75kg,우타,우투,P
156,60634,임기준,1991-10-08,182cm, 83kg,좌타,좌투,P
157,62696,김종훈,1972-01-29,183cm, 80kg,우타,우투,P
158,67737,김진영,1992-04-16,180cm, 89kg,우타,우투,P
159,75537,조정훈,1985-05-03,188cm, 95kg,우타,우투,P
160,64861,이건욱,1995-02-13,182cm, 85kg,우타,우투,P
161,67703,박상원,1994-09-09,189cm, 88kg,우타,우투,P
162,65696,김명찬,1992-10-24,187cm, 106kg,좌타,좌투,P
163,65543,린드블럼,1987-06-15,195cm, 105kg,우타,우투,P
164,66493,임대한,1993-08-13,178cm, 85kg,좌타,우투,P
165,64051,이영준,1991-10-10,184cm, 97kg,좌타,좌투,P
166,60757,김경태,1991-02-28,183cm, 90kg,좌타,좌투,P
167,62056,정영일,1988-11-16,188cm, 98kg,우타,우투,P
168,65392,김정인,1996-06-03,183cm, 70kg,우타,우투,P
169,79825,여건욱,1986-09-16,185cm, 92kg,우타,우투,P
170,67066,이종혁,1997-05-29,190cm, 86kg,우타,우투,P
171,76757,유원상,1986-06-17,187cm, 93kg,우타,우투,P
172,79545,진명호,1989-03-20,192cm, 98kg,좌타,우투,P
173,65616,이민우,1993-02-09,185cm, 97kg,우타,우투,P
174,65764,김민우,1995-07-25,189cm, 105kg,우타,우투,P
175,66098,김도영,2003-10-02,183cm, 85kg,우타,우투,P
176,68748,샘슨,1991-01-06,188cm, 102kg,우타,우투,P
177,68703,박주홍,1999-08-20,178cm, 109kg,좌타,좌투,P
178,78248,고창성,1984-12-21,184cm, 82kg,우타,우언,P
179,68135,윌슨,1989-09-25,188cm, 84kg,우타,우투,P
180,68526,듀브론트,1987-10-23,188cm, 108kg,좌타,좌투,P
181,68220,곽빈,1999-05-28,187cm, 95kg,우타,우투,P
182,66018,김선기,1991-09-01,187cm, 94kg,우타,우투,P
183,65643,문경찬,1992-07-08,186cm, 85kg,우타,우투,P
184,67640,유승철,1998-03-02,184cm, 87kg,양타,우투,P
185,68953,베렛,1990-06-19,188cm, 86kg,우타,우투,P
186,77829,김광현,1988-07-22,188cm, 88kg,좌타,좌투,P
187,78536,김대우,1984-07-26,189cm, 95kg,좌타,우투,P
188,63543,구승민,1990-06-12,181cm, 80kg,우타,우투,P
189,68435,아델만,1987-11-13,196cm, 102kg,우타,우투,P
190,68815,산체스,1989-11-28,185cm, 88kg,우타,우투,P
191,68240,후랭코프,1988-08-27,195cm, 95kg,우타,우투,P
192,68400,보니야,1990-06-18,186cm, 102kg,우타,우투,P
193,76461,김기태,1969-05-23,180cm, 85kg,좌타,좌투,P
194,65639,박정수,1996-01-29,178cm, 74kg,좌타,우언,P
195,68415,양창섭,1999-09-22,182cm, 85kg,우타,우투,P
196,61145,이우찬,1992-08-04,183cm, 88kg,좌타,좌투,P
197,79293,오현택,1985-07-17,180cm, 73kg,우타,우언,P
198,68701,김진욱,2000-01-13,176cm, 79kg,우타,우투,P
199,68249,박신지,1999-07-16,186cm, 80kg,우타,우투,P
200,63145,배재준,1994-11-24,188cm, 80kg,우타,우투,P
201,68659,김유신,1999-06-14,187cm, 100kg,좌타,좌투,P
202,64805,이승진,1995-01-07,186cm, 88kg,우타,우투,P
203,62595,정태승,1988-03-17,178cm, 96kg,좌타,좌투,P
204,65618,황인준,1991-07-23,184cm, 94kg,우타,우투,P
205,68200,김민규,1999-05-07,183cm, 90kg,좌타,우투,P
206,68556,정성종,1995-11-16,181cm, 88kg,좌타,우투,P
207,68419,최채흥,1995-01-22,186cm, 97kg,좌타,좌투,P
208,61268,양현,1992-08-23,188cm, 70kg,우타,우언,P
209,68341,안우진,1999-08-30,191cm, 90kg,우타,우투,P
210,75620,윤석민,1986-07-24,185cm, 90kg,우타,우투,P
211,67603,이승호,1976-08-23,189cm, 90kg,좌타,좌투,P
212,68639,하준영,1999-09-06,182cm, 77kg,좌타,좌투,P
213,67122,김태형,1967-09-12,175cm, 82kg,우타,우투,P
214,60336,문성현,1991-11-09,180cm, 87kg,우타,우투,P
215,67762,김성훈,1993-10-27,172cm, 68kg,좌타,우투,P
216,68794,헤일,1987-09-27,"0cm, ",kg,우타,우투,P
217,79130,강지광,1990-10-23,181cm, 100kg,우타,우투,P
218,63628,고영창,1989-02-24,189cm, 100kg,우타,우투,P
219,68043,김민,1999-04-14,185cm, 88kg,우타,우투,P
220,79339,전인환,1990-06-04,183cm, 83kg,우타,우투,P
221,68201,박성모,1995-02-22,186cm, 86kg,좌타,좌투,P
222,68856,최민준,1999-06-11,178cm, 83kg,우타,우투,P
223,62918,김태형,1967-09-12,175cm, 82kg,우타,우투,P
224,65343,김택형,1996-10-10,185cm, 90kg,좌타,좌투,P
225,66064,김태오,1997-07-29,183cm, 84kg,좌타,좌투,P
226,76225,김건국,1988-02-02,179cm, 85kg,우타,우투,P
227,62655,홍성민,1989-07-15,191cm, 82kg,양타,우언,P
228,62611,임준섭,1989-07-16,181cm, 88kg,좌타,좌투,P
229,61295,강동연,1992-12-18,195cm, 94kg,우타,우투,P
230,66609,전상현,1996-04-18,182cm, 84kg,우타,우투,P
231,79535,허준혁,1999-07-02,180cm, 85kg,우타,우투,P
232,63991,박진우,1990-02-12,180cm, 83kg,우타,우언,P
233,64893,박민호,1992-02-25,185cm, 95kg,우타,우언,P
234,65048,김민수,1992-07-24,188cm, 80kg,우타,우투,P
235,63960,이상민,1990-11-04,180cm, 85kg,좌타,좌투,P
236,63765,김종수,1994-06-03,180cm, 80kg,우타,우투,P
237,63638,박준표,1992-06-26,181cm, 93kg,우타,우언,P
238,69744,서폴드,1990-01-16,188cm, 101kg,우타,우투,P
239,62242,윤명준,1989-06-18,178cm, 78kg,우타,우투,P
240,69032,쿠에바스,1990-10-14,188cm, 98kg,양타,우투,P
241,69813,하재훈,1990-10-29,182cm, 90kg,우타,우투,P
242,65665,이준영,1992-08-10,177cm, 85kg,좌타,좌투,P
243,69413,맥과이어,1989-06-23,198cm, 100kg,우타,우투,P
244,65496,홍정우,1996-03-16,182cm, 85kg,우타,우투,P
245,64565,이인복,1991-06-18,187cm, 94kg,우타,우투,P
246,69748,채드벨,1989-02-28,190cm, 90kg,우타,좌투,P
247,69041,손동현,2001-01-23,183cm, 88kg,좌타,우투,P
248,69103,켈리,1989-10-04,191cm, 98kg,우타,우투,P
249,69620,김기훈,2000-01-03,184cm, 93kg,좌타,좌투,P
250,69159,정우영,1999-08-19,193cm, 85kg,우타,우언,P
251,69940,루친스키,1988-12-30,188cm, 91kg,우타,우투,P
252,69343,요키시,1989-07-29,188cm, 93kg,우타,좌투,P
253,69328,박주성,2000-11-09,181cm, 95kg,우타,우투,P
254,67008,이대은,1989-03-23,189cm, 90kg,좌타,우투,P
255,69861,다익손,1994-07-02,205cm, 117kg,우타,우투,P
256,69446,원태인,2000-04-06,183cm, 92kg,우타,우투,P
257,69656,윌랜드,1990-01-21,188cm, 92kg,우타,우투,P
258,68900,김영규,2000-02-10,188cm, 86kg,좌타,좌투,P
259,69045,알칸타라,1992-12-04,193cm, 100kg,우타,우투,P
260,69539,서준원,2000-11-05,187cm, 95kg,우타,우언,P
261,69516,김현수,2000-07-10,185cm, 90kg,우타,우투,P
262,69974,배민서,1999-11-18,184cm, 81kg,우타,우언,P
263,64554,문동욱,1992-01-07,187cm, 90kg,좌타,우투,P
264,68501,최하늘,1999-03-26,190cm, 99kg,우타,우언,P
265,64718,최영환,1992-02-20,179cm, 92kg,우타,우투,P
266,63961,윤호솔,1994-07-15,183cm, 99kg,우타,우투,P
267,69962,송명기,2000-08-09,191cm, 93kg,우타,우투,P
268,64615,차명진,1995-03-03,188cm, 104kg,우타,우투,P
269,67048,이정현,1997-12-05,188cm, 93kg,우타,우투,P
270,69839,백승건,2000-10-29,183cm, 85kg,좌타,좌투,P
271,68529,이승헌,1998-12-19,196cm, 97kg,우타,우투,P
272,64047,조현우,1994-03-30,182cm, 79kg,좌타,좌투,P
273,69399,윤정현,1993-05-17,187cm, 110kg,좌타,좌투,P
274,68403,김윤수,1999-12-08,183cm, 94kg,우타,우투,P
275,69953,프리드릭,1987-07-08,194cm, 100kg,우타,좌투,P
276,78517,하준호,1989-04-29,174cm, 78kg,좌타,좌투,P
277,69068,이선우,2000-09-19,186cm, 90kg,우타,우투,P
278,67962,소이현,1999-02-09,185cm, 93kg,우타,우투,P
279,68050,강백호,1999-07-29,184cm, 98kg,좌타,우투,P
280,50040,데스파이네,1987-04-04,182cm, 92kg,우타,우투,P
281,50558,스트레일리,1988-12-01,189cm, 100kg,우타,우투,P
282,65241,채지선,1995-07-11,180cm, 70kg,좌타,우투,P
283,50157,김윤식,2000-04-03,181cm, 83kg,좌타,좌투,P
284,66630,김현준,1997-06-05,182cm, 78kg,우타,우투,P
285,67391,김재웅,1998-10-22,173cm, 88kg,좌타,좌투,P
286,50835,핀토,1994-01-20,183cm, 88kg,우타,우투,P
287,50126,이민호,2001-08-30,189cm, 93kg,우타,우투,P
288,50404,뷰캐넌,1989-05-11,190cm, 90kg,우타,우투,P
289,50234,플렉센,1994-07-01,191cm, 113kg,우타,우투,P
290,50640,가뇽,1990-06-26,193cm, 97kg,우타,우투,P
291,50030,소형준,2001-09-16,189cm, 92kg,우타,우투,P
292,62908,황윤호,1993-09-22,177cm, 78kg,우타,우투,P
293,69098,김성훈,1993-10-27,172cm, 68kg,좌타,우투,P
294,50441,황동재,2001-11-03,191cm, 97kg,우타,우투,P
295,61156,송윤준,1992-07-16,186cm, 78kg,좌타,좌투,P
296,50524,샘슨,1991-01-06,188cm, 102kg,우타,우투,P
297,50449,허윤동,2001-06-19,181cm, 90kg,좌타,좌투,P
298,63464,윤대경,1994-04-09,179cm, 75kg,우타,우투,P
299,69737,노시환,2000-12-03,185cm, 96kg,우타,우투,P
300,75421,오승환,1982-07-15,178cm, 93kg,우타,우투,P
301,50705,강재민,1997-04-03,180cm, 86kg,우타,우투,P
302,50464,이승민,2000-08-26,174cm, 79kg,좌타,좌투,P
303,50726,한승주,2001-03-17,184cm, 83kg,우타,우투,P
304,67954,김진호,1998-06-07,183cm, 90kg,우타,우투,P
305,50662,정해영,2001-08-23,189cm, 98kg,우타,우투,P
306,66663,서덕원,1993-07-12,183cm, 89kg,우타,우투,P
307,63492,이재익,1994-03-18,180cm, 76kg,좌타,좌투,P
308,50360,김동혁,2001-12-27,183cm, 83kg,우타,우투,P
309,50556,최준용,2001-10-10,185cm, 85kg,우타,우투,P
310,69134,이정용,1996-03-26,186cm, 85kg,우타,우투,P
311,67164,이찬혁,1998-08-19,187cm, 90kg,우타,우투,P
312,68902,신민혁,1999-02-04,184cm, 95kg,우타,우투,P
313,63991,박진우,1990-02-12,180cm, 83kg,우타,우언,P
314,63512,박진형,1994-06-10,181cm, 80kg,우타,우투,P
315,63543,구승민,1990-06-12,181cm, 80kg,우타,우투,P
316,69962,송명기,2000-08-09,191cm, 93kg,우타,우투,P
317,79293,오현택,1985-07-17,180cm, 73kg,우타,우언,P
318,62528,김원중,1993-06-14,191cm, 97kg,좌타,우투,P
319,63959,임정호,1990-04-16,188cm, 85kg,좌타,좌투,P
320,64995,배재환,1995-02-24,186cm, 95kg,우타,우투,P
321,77591,송승준,1980-06-29,184cm, 105kg,우타,우투,P
322,76118,원종현,1987-07-31,182cm, 83kg,우타,우언,P
323,69045,알칸타라,1992-12-04,193cm, 100kg,우타,우투,P
324,69343,요키시,1989-07-29,188cm, 93kg,우타,좌투,P
325,62360,김태훈,1996-03-31,177cm, 78kg,좌타,우투,P
326,76329,이현승,1983-10-11,179cm, 87kg,좌타,좌투,P
327,61643,홍건희,1992-09-29,185cm, 92kg,우타,우투,P
328,64051,이영준,1991-10-10,184cm, 97kg,좌타,좌투,P
329,62951,이형범,1994-02-27,181cm, 86kg,우타,우투,P
330,68341,안우진,1999-08-30,191cm, 90kg,우타,우투,P
331,65241,채지선,1995-07-11,180cm, 70kg,좌타,우투,P
332,76430,김상수,1990-03-23,175cm, 68kg,우타,우투,P
333,69446,원태인,2000-04-06,183cm, 92kg,우타,우투,P
334,65769,김범수,1995-10-03,182cm, 81kg,좌타,좌투,P
335,61365,김대우,1984-07-26,189cm, 95kg,좌타,우투,P
336,68701,김진욱,2000-01-13,176cm, 79kg,우타,우투,P
337,60146,이승현,1991-11-20,181cm, 92kg,우타,우투,P
338,73738,안영명,1984-11-19,183cm, 90kg,우타,우투,P
339,50705,강재민,1997-04-03,180cm, 86kg,우타,우투,P
340,68403,김윤수,1999-12-08,183cm, 94kg,우타,우투,P
341,63765,김종수,1994-06-03,180cm, 80kg,우타,우투,P
342,75421,오승환,1982-07-15,178cm, 93kg,우타,우투,P
343,74857,정우람,1985-06-01,181cm, 82kg,좌타,좌투,P
344,69839,백승건,2000-10-29,183cm, 85kg,좌타,좌투,P
345,78148,정찬헌,1990-01-26,187cm, 94kg,우타,우투,P
346,76350,김세현,1987-08-07,188cm, 98kg,우타,우투,P
347,62146,최성훈,1989-10-11,178cm, 75kg,좌타,좌투,P
348,69159,정우영,1999-08-19,193cm, 85kg,우타,우언,P
349,76650,진해수,1986-06-26,187cm, 85kg,좌타,좌투,P
350,79140,최동환,1989-09-19,184cm, 83kg,우타,우투,P
351,67119,고우석,1998-08-06,182cm, 90kg,우타,우투,P
352,68419,최채흥,1995-01-22,186cm, 97kg,좌타,좌투,P
353,65764,김민우,1995-07-25,189cm, 105kg,우타,우투,P
354,61156,송윤준,1992-07-16,186cm, 78kg,좌타,좌투,P
355,67421,최지광,1998-03-13,173cm, 85kg,우타,우투,P
356,73117,우규민,1985-01-21,184cm, 75kg,좌타,우언,P
357,62611,임준섭,1989-07-16,181cm, 88kg,좌타,좌투,P
358,63464,윤대경,1994-04-09,179cm, 75kg,우타,우투,P
359,63961,윤호솔,1994-07-15,183cm, 99kg,우타,우투,P
360,77637,양현종,1988-03-01,183cm, 91kg,좌타,좌투,P
361,50040,데스파이네,1987-04-04,182cm, 92kg,우타,우투,P
