,player_id,player,birth_date,height,weight,batting_hand,throwing_hand,position
722,67006,안치영,1998-05-29,176cm, 72kg,좌타,우투,B
723,66462,김성훈,1993-10-27,172cm, 68kg,좌타,우투,B
724,67394,초이스,1989-11-10,183cm, 104kg,우타,우투,RF
725,78643,백용환,1989-03-20,180cm, 95kg,우타,우투,C
726,76720,정범모,1987-03-26,184cm, 94kg,우타,우투,C
727,77263,김강률,1988-08-28,187cm, 95kg,우타,우투,P
728,76869,김재현,1987-11-07,175cm, 72kg,양타,우투,LF
729,65096,정주후,1995-06-26,180cm, 67kg,좌타,우투,B
730,64793,김민수,1992-07-24,188cm, 80kg,우타,우투,C
731,79198,윤진호,1986-06-23,178cm, 78kg,우타,우투,B
732,67893,박성한,1998-03-30,180cm, 77kg,좌타,우투,SS
733,62931,노진혁,1989-07-15,184cm, 80kg,좌타,우투,B
734,68730,호잉,1989-05-18,190cm, 92kg,좌타,우투,RF
735,75125,박병호,1986-07-10,185cm, 107kg,우타,우투,B
736,76313,황재균,1987-07-28,183cm, 96kg,우타,우투,B
737,68050,강백호,1999-07-29,184cm, 98kg,좌타,우투,B
738,68103,가르시아,1985-04-12,177cm, 93kg,우타,우투,B
739,76290,김현수,2000-07-10,185cm, 90kg,우타,우투,LF
740,68525,한동희,1999-06-01,181cm, 99kg,우타,우투,B
741,63202,장승현,1994-03-07,184cm, 86kg,우타,우투,C
742,66706,장진혁,1993-09-30,184cm, 83kg,좌타,우투,CF
743,62409,박찬도,1989-02-22,185cm, 75kg,좌타,우투,RF
744,68743,정은원,2000-01-17,177cm, 78kg,좌타,우투,B
745,79530,양종민,1990-10-09,181cm, 81kg,우타,우투,B
746,60605,홍재호,1987-05-10,180cm, 79kg,우타,우투,B
747,68904,오영수,2000-01-30,178cm, 93kg,좌타,우투,B
748,65136,박지규,1991-10-12,183cm, 80kg,좌타,우투,B
749,61554,김민하,1989-02-25,181cm, 88kg,우타,우투,RF
750,64504,오윤석,1992-02-24,180cm, 87kg,우타,우투,RF
751,65618,황인준,1991-07-23,184cm, 94kg,우타,우투,P
752,64560,이창진,1991-03-04,173cm, 85kg,우타,우투,CF
753,62537,윤수강,1990-02-22,181cm, 96kg,우타,우투,C
754,66207,황경태,1996-08-17,181cm, 77kg,우타,우투,B
755,64407,김호재,1995-05-31,178cm, 72kg,우타,우투,B
756,64657,박준태,1991-07-26,181cm, 75kg,좌타,우투,CF
757,63593,조홍석,1990-02-23,175cm, 78kg,좌타,우투,CF
758,64469,송준석,1994-05-04,176cm, 78kg,좌타,좌투,RF
759,65703,이도윤,1996-10-07,173cm, 71kg,좌타,우투,SS
760,66615,류승현,1997-07-01,176cm, 84kg,좌타,우투,B
761,66917,김찬형,1997-12-29,182cm, 80kg,우타,우투,B
762,64012,송민섭,1991-08-02,177cm, 80kg,우타,우투,RF
763,68119,문성주,1997-02-20,175cm, 78kg,좌타,좌투,DH
764,61652,윤정우,1988-05-12,188cm, 91kg,우타,우투,LF
765,68912,김형준,1999-11-02,187cm, 98kg,우타,우투,C
766,67610,김석환,1999-02-28,187cm, 97kg,좌타,좌투,B
767,66715,김인환,1994-01-28,186cm, 88kg,좌타,우투,B
768,64022,안중열,1995-09-01,175cm, 87kg,우타,우투,C
769,61566,허일,1992-11-20,177cm, 88kg,좌타,우투,CF
770,66864,안상현,1997-01-27,178cm, 74kg,우타,우투,B
771,68205,전민재,1999-06-30,181cm, 73kg,우타,우투,SS
772,68345,샌즈,1987-09-28,193cm, 105kg,우타,우투,RF
773,65586,전병우,1992-10-24,182cm, 90kg,우타,우투,B
774,79231,정수빈,1990-10-07,175cm, 70kg,좌타,좌투,CF
775,63440,이흥련,1989-05-16,183cm, 91kg,우타,우투,C
776,66108,홍창기,1993-11-21,189cm, 94kg,좌타,우투,CF
777,64984,김태진,1995-10-07,170cm, 75kg,좌타,우투,B
778,64499,김재현,1987-11-07,175cm, 72kg,양타,우투,LF
779,64166,배정대,1995-06-12,185cm, 80kg,우타,우투,CF
780,64906,강민국,1992-01-10,176cm, 80kg,우타,우투,SS
781,69209,페르난데스,1988-04-27,178cm, 83kg,좌타,우투,DH
782,69453,이학주,1990-11-04,187cm, 87kg,좌타,우투,SS
783,69737,노시환,2000-12-03,185cm, 96kg,우타,우투,B
784,64004,김민혁,1995-11-21,181cm, 71kg,좌타,우투,LF
785,65610,황대인,1996-02-10,178cm, 100kg,우타,우투,B
786,64007,문상철,1991-04-06,184cm, 85kg,우타,우투,B
787,62558,김준태,1994-07-31,175cm, 91kg,좌타,우투,C
788,69727,변우혁,2000-03-18,185cm, 95kg,우타,우투,B
789,65207,신민재,1996-01-21,171cm, 64kg,양타,우투,CF
790,64646,박찬호,1995-06-05,178cm, 72kg,우타,우투,SS
791,65515,강로한,1992-05-13,181cm, 78kg,좌타,우투,B
792,68362,추재현,1999-02-22,179cm, 89kg,좌타,좌투,CF
793,64468,박계범,1996-01-11,177cm, 84kg,우타,우투,SS
794,65062,김재윤,1990-09-16,185cm, 91kg,우타,우투,P
795,64501,배성근,1995-04-27,181cm, 76kg,우타,우투,SS
796,68614,오정환,1999-03-27,185cm, 75kg,좌타,우투,B
797,69203,송승환,2000-10-28,183cm, 93kg,우타,우투,LF
798,69636,오선우,1996-12-13,186cm, 95kg,좌타,좌투,RF
799,69517,고승민,2000-08-11,189cm, 92kg,좌타,우투,RF
800,68407,공민규,1999-09-27,183cm, 85kg,좌타,우투,B
801,68700,이원석,1999-03-31,177cm, 70kg,우타,우투,B
802,64260,김경호,1995-07-31,180cm, 68kg,좌타,우투,LF
803,69442,김도환,2000-04-14,178cm, 90kg,우타,우투,C
804,69652,터커,1990-07-06,183cm, 98kg,좌타,좌투,RF
805,68868,최준우,1999-03-25,176cm, 78kg,좌타,우투,B
806,69825,김창평,2000-06-14,183cm, 78kg,좌타,우투,B
807,67123,전준호,1969-02-15,180cm, 72kg,좌타,좌투,C
808,69100,구본혁,1997-01-11,177cm, 75kg,우타,우투,SS
809,69802,최경모,1996-06-17,168cm, 73kg,우타,우투,B
810,68556,정성종,1995-11-16,181cm, 88kg,좌타,우투,P
811,69306,김주형,1985-12-15,186cm, 112kg,우타,우투,SS
812,64011,안승한,1992-01-25,177cm, 89kg,우타,우투,C
813,69804,채현우,1995-11-21,182cm, 80kg,우타,우투,LF
814,69569,윌슨,1989-09-25,188cm, 84kg,우타,우투,B
815,69901,스몰린스키,1989-02-09,180cm, 95kg,우타,우투,RF
816,69165,페게로,1987-02-22,195cm, 117kg,좌타,좌투,B
817,69860,김성민,1994-04-26,181cm, 90kg,좌타,좌투,SS
818,65869,이현석,1992-06-07,175cm, 90kg,우타,우투,C
819,69405,윌리엄슨,1990-07-15,193cm, 107kg,우타,우투,RF
820,69418,박승규,2000-09-02,178cm, 78kg,우타,우투,LF
821,68518,정보근,1999-08-31,175cm, 88kg,우타,우투,C
822,63700,장운호,1994-02-20,183cm, 85kg,우타,우투,RF
823,64014,김병희,1990-12-06,180cm, 82kg,우타,우투,B
824,65132,김재성,1996-10-30,185cm, 85kg,좌타,우투,DH
825,50506,마차도,1992-02-22,185cm, 91kg,우타,우투,SS
826,50923,알테어,1991-01-14,196cm, 97kg,우타,우투,CF
827,50458,김지찬,2001-03-08,163cm, 64kg,좌타,우투,B
828,50202,안권수,1993-04-19,175cm, 80kg,좌타,우투,RF
829,64100,박재욱,1995-12-06,180cm, 92kg,우타,우투,C
830,68305,변상권,1997-04-04,180cm, 80kg,좌타,우투,CF
831,66614,김규성,1997-03-08,183cm, 73kg,좌타,우투,B
832,69705,조한민,2000-10-20,182cm, 77kg,우타,우투,RF
833,50854,최지훈,1997-07-23,178cm, 82kg,좌타,우투,CF
834,64101,한석현,1994-05-17,181cm, 73kg,좌타,좌투,LF
835,69995,서호철,1996-10-16,179cm, 85kg,우타,우투,B
836,50054,천성호,1997-10-30,183cm, 85kg,좌타,우투,B
837,50293,양찬열,1997-05-25,179cm, 84kg,좌타,우투,RF
838,68204,권민석,1999-02-20,184cm, 74kg,우타,우투,B
839,50709,박정현,2001-07-27,183cm, 85kg,우타,우투,SS
840,50707,최인호,2000-01-30,178cm, 82kg,좌타,우투,LF
841,66113,김호은,1992-01-03,181cm, 87kg,좌타,우투,B
842,66928,박준영,1997-08-05,181cm, 75kg,우타,우투,B
843,68106,이재원,1999-07-17,192cm, 100kg,우타,우투,C
844,50304,김병휘,2001-02-16,177cm, 79kg,우타,우투,B
845,65503,김지수,1996-10-29,178cm, 78kg,좌타,좌투,B
846,69992,최정원,2000-06-24,176cm, 70kg,좌타,우투,B
847,50704,임종찬,2001-09-28,184cm, 85kg,좌타,우투,RF
848,50357,박주홍,1999-08-20,178cm, 109kg,좌타,좌투,LF
849,50730,반즈,1986-05-15,188cm, 95kg,우타,우투,B
850,65362,송우현,1996-12-27,181cm, 78kg,좌타,좌투,RF
851,68525,한동희,1999-06-01,181cm, 99kg,우타,우투,B
852,50506,마차도,1992-02-22,185cm, 91kg,우타,우투,SS
853,76232,양의지,1987-06-05,179cm, 85kg,우타,우투,C
854,62925,강진성,1993-10-19,180cm, 81kg,우타,우투,B
855,74465,박석민,1985-06-22,178cm, 88kg,우타,우투,B
856,62931,노진혁,1989-07-15,184cm, 80kg,좌타,우투,B
857,50923,알테어,1991-01-14,196cm, 97kg,우타,우투,CF
858,68912,김형준,1999-11-02,187cm, 98kg,우타,우투,C
859,62907,박민우,1993-02-06,185cm, 80kg,좌타,우투,B
860,76849,이명기,1987-12-26,183cm, 80kg,좌타,좌투,RF
861,79608,안치홍,1990-07-02,178cm, 94kg,우타,우투,B
862,76249,민병헌,1987-03-10,178cm, 87kg,우타,우투,CF
863,62558,김준태,1994-07-31,175cm, 91kg,좌타,우투,C
864,60523,정훈,1987-07-18,180cm, 85kg,우타,우투,CF
865,62947,나성범,1989-10-03,183cm, 100kg,좌타,좌투,RF
866,77532,손아섭,1988-03-18,174cm, 84kg,좌타,우투,RF
867,78513,전준우,1986-02-25,184cm, 91kg,우타,우투,LF
868,71564,이대호,1982-06-21,194cm, 100kg,우타,우투,DH
869,64504,오윤석,1992-02-24,180cm, 87kg,우타,우투,RF
870,78168,서건창,1989-08-22,176cm, 84kg,좌타,우투,B
871,64300,김하성,1995-10-17,175cm, 76kg,우타,우투,SS
872,50350,러셀,1994-01-23,183cm, 88kg,우타,우투,SS
873,79215,박건우,1990-09-08,184cm, 80kg,우타,우투,CF
874,69209,페르난데스,1988-04-27,178cm, 83kg,좌타,우투,DH
875,75334,오재일,1986-10-29,187cm, 95kg,좌타,좌투,B
876,78224,김재환,1988-09-22,183cm, 90kg,좌타,우투,LF
877,76267,최주환,1988-02-28,178cm, 73kg,좌타,우투,DH
878,67341,이정후,1998-08-20,185cm, 78kg,좌타,우투,CF
879,75125,박병호,1986-07-10,185cm, 107kg,우타,우투,B
880,79365,박동원,1990-04-07,178cm, 92kg,우타,우투,C
881,67304,김혜성,1999-01-27,179cm, 78kg,좌타,우투,B
882,79240,허경민,1990-08-26,176cm, 69kg,우타,우투,B
883,74206,김재호,1985-03-21,181cm, 75kg,우타,우투,SS
884,79231,정수빈,1990-10-07,175cm, 70kg,좌타,좌투,CF
885,71842,정상호,1982-12-24,187cm, 100kg,우타,우투,C
886,65399,허정협,1990-02-17,184cm, 92kg,우타,우투,LF
887,64657,박준태,1991-07-26,181cm, 75kg,좌타,우투,CF
888,63257,김인태,1994-07-03,178cm, 78kg,좌타,좌투,RF
889,62244,박세혁,1990-01-09,181cm, 86kg,좌타,우투,C
890,74163,이용규,1985-08-26,175cm, 70kg,좌타,좌투,LF
891,62700,하주석,1994-02-25,184cm, 84kg,좌타,우투,SS
892,50730,반즈,1986-05-15,188cm, 95kg,우타,우투,B
893,74729,최진행,1985-08-17,188cm, 100kg,우타,우투,LF
894,78756,오선진,1989-07-07,178cm, 80kg,우타,우투,B
895,79402,김상수,1990-03-23,175cm, 68kg,우타,우투,B
896,69418,박승규,2000-09-02,178cm, 78kg,우타,우투,LF
897,62404,구자욱,1993-02-12,189cm, 75kg,좌타,우투,RF
898,75566,이원석,1999-03-31,177cm, 70kg,우타,우투,B
899,69453,이학주,1990-11-04,187cm, 87kg,좌타,우투,SS
900,66409,이성규,1993-08-03,178cm, 82kg,우타,우투,B
901,64407,김호재,1995-05-31,178cm, 72kg,우타,우투,B
902,74540,강민호,1985-08-18,185cm, 100kg,우타,우투,C
903,62415,박해민,1990-02-24,180cm, 75kg,좌타,우투,CF
904,71752,김태균,1982-05-29,185cm, 110kg,우타,우투,DH
905,61700,강경학,1992-08-11,180cm, 72kg,좌타,우투,B
906,78288,최재훈,1989-08-27,178cm, 76kg,우타,우투,C
907,64469,송준석,1994-05-04,176cm, 78kg,좌타,좌투,RF
908,64266,이성곤,1992-03-25,186cm, 93kg,좌타,우투,B
909,50458,김지찬,2001-03-08,163cm, 64kg,좌타,우투,B
910,66108,홍창기,1993-11-21,189cm, 94kg,좌타,우투,CF
911,79109,오지환,1990-03-12,186cm, 80kg,좌타,우투,SS
912,79192,채은성,1990-02-06,186cm, 92kg,우타,우투,RF
913,76290,김현수,2000-07-10,185cm, 90kg,우타,우투,LF
914,77564,김민성,1988-12-17,181cm, 94kg,우타,우투,B
915,78135,이형종,1989-06-07,183cm, 80kg,우타,우투,CF
916,50854,최지훈,1997-07-23,178cm, 82kg,좌타,우투,CF
917,75847,최정,1987-02-28,180cm, 90kg,우타,우투,B
918,67872,로맥,1985-09-30,188cm, 100kg,우타,우투,B
919,61102,유강남,1992-07-15,182cm, 88kg,우타,우투,C
920,79150,정주현,1990-10-13,176cm, 76kg,우타,우투,B
921,77463,채태인,1982-10-11,187cm, 94kg,좌타,좌투,B
922,61743,오준혁,1992-03-11,187cm, 80kg,좌타,우투,DH
923,68868,최준우,1999-03-25,176cm, 78kg,좌타,우투,B
924,76812,이재원,1999-07-17,192cm, 100kg,우타,우투,C
925,76802,김성현,1987-03-09,172cm, 72kg,우타,우투,B
926,74215,윤석민,1986-07-24,185cm, 90kg,우타,우투,DH
927,65869,이현석,1992-06-07,175cm, 90kg,우타,우투,C
928,63450,정현,1994-06-01,181cm, 80kg,우타,우투,SS
929,69100,구본혁,1997-01-11,177cm, 75kg,우타,우투,SS
930,65207,신민재,1996-01-21,171cm, 64kg,양타,우투,CF
931,66113,김호은,1992-01-03,181cm, 87kg,좌타,우투,B
932,71837,김강민,1982-09-13,182cm, 85kg,우타,우투,CF
933,69737,노시환,2000-12-03,185cm, 96kg,우타,우투,B
934,62409,박찬도,1989-02-22,185cm, 75kg,좌타,우투,RF
935,68743,정은원,2000-01-17,177cm, 78kg,좌타,우투,B
936,50704,임종찬,2001-09-28,184cm, 85kg,좌타,우투,RF
937,64868,조용호,1989-09-09,170cm, 75kg,좌타,우투,RF
938,76313,황재균,1987-07-28,183cm, 96kg,우타,우투,B
939,67025,로하스,1990-05-24,188cm, 102kg,양타,우투,RF
940,68050,강백호,1999-07-29,184cm, 98kg,좌타,우투,B
941,74339,유한준,1981-07-01,186cm, 97kg,우타,우투,RF
942,64166,배정대,1995-06-12,185cm, 80kg,우타,우투,CF
943,64560,이창진,1991-03-04,173cm, 85kg,우타,우투,CF
944,69652,터커,1990-07-06,183cm, 98kg,좌타,좌투,RF
945,72443,최형우,1983-12-16,179cm, 106kg,좌타,우투,LF
946,73113,박경수,1984-03-31,178cm, 80kg,우타,우투,B
947,78548,장성우,1990-01-17,187cm, 100kg,우타,우투,C
948,64006,심우준,1995-04-28,183cm, 75kg,우타,우투,SS
949,78629,나지완,1985-05-19,182cm, 105kg,우타,우투,DH
950,62864,김민식,1989-06-28,180cm, 80kg,좌타,우투,C
951,62265,유민상,1989-04-13,186cm, 101kg,좌타,우투,B
952,73209,나주환,1984-06-14,180cm, 84kg,우타,우투,SS
953,64646,박찬호,1995-06-05,178cm, 72kg,우타,우투,SS
954,66614,김규성,1997-03-08,183cm, 73kg,좌타,우투,B
955,65464,최정용,1996-10-24,178cm, 75kg,좌타,우투,B
956,78643,백용환,1989-03-20,180cm, 95kg,우타,우투,C
957,64004,김민혁,1995-11-21,181cm, 71kg,좌타,우투,LF
958,66606,최원준,1997-03-23,178cm, 81kg,좌타,우투,RF
959,71184,이성우,1981-09-01,180cm, 91kg,우타,우투,C
960,61353,고종욱,1989-01-11,184cm, 83kg,좌타,우투,LF
961,50357,박주홍,1999-08-20,178cm, 109kg,좌타,좌투,LF
962,63202,장승현,1994-03-07,184cm, 86kg,우타,우투,C
963,77248,오재원,1985-02-09,185cm, 75kg,좌타,우투,B
964,63704,노수광,1990-08-06,180cm, 80kg,좌타,우투,CF
965,60343,이해창,1987-05-11,184cm, 85kg,우타,우투,C
966,63722,한승택,1994-06-21,174cm, 83kg,우타,우투,C
967,68518,정보근,1999-08-31,175cm, 88kg,우타,우투,C
968,62934,김성욱,1993-05-01,181cm, 83kg,우타,우투,CF
969,63963,권희동,1990-12-30,177cm, 85kg,우타,우투,LF
970,73306,지석훈,1984-03-17,181cm, 74kg,우타,우투,SS
971,65040,김태훈,1996-03-31,177cm, 78kg,좌타,우투,DH
972,64012,송민섭,1991-08-02,177cm, 80kg,우타,우투,RF
973,65898,김웅빈,1996-02-09,181cm, 84kg,좌타,우투,B
974,65586,전병우,1992-10-24,182cm, 90kg,우타,우투,B
975,66354,주효상,1997-11-11,182cm, 85kg,좌타,우투,C
976,64793,김민수,1992-07-24,188cm, 80kg,우타,우투,C
977,64499,김재현,1987-11-07,175cm, 72kg,양타,우투,LF
978,79456,이지영,1986-02-27,178cm, 83kg,우타,우투,C
979,78603,김선빈,1989-12-18,165cm, 77kg,우타,우투,SS
980,62556,신본기,1989-03-21,179cm, 88kg,우타,우투,SS
981,69636,오선우,1996-12-13,186cm, 95kg,좌타,좌투,RF
982,78813,모창민,1985-05-08,188cm, 89kg,우타,우투,B
983,64213,최용제,1991-07-12,182cm, 90kg,우타,우투,C
984,69992,최정원,2000-06-24,176cm, 70kg,좌타,우투,B
985,60566,이상호,1989-02-05,180cm, 82kg,우타,우투,B
986,50202,안권수,1993-04-19,175cm, 80kg,좌타,우투,RF
987,50054,천성호,1997-10-30,183cm, 85kg,좌타,우투,B
988,77243,허도환,1984-07-31,176cm, 87kg,우타,우투,C
989,62802,박승욱,1992-12-04,184cm, 85kg,좌타,우투,SS
990,63920,김준완,1991-01-20,174cm, 74kg,좌타,우투,RF
991,67207,이유찬,1998-08-05,175cm, 68kg,우타,우투,B
992,66838,김동엽,1990-07-24,186cm, 101kg,우타,우투,DH
993,78217,김용의,1985-08-20,187cm, 74kg,좌타,우투,CF
994,65653,김호령,1992-04-30,178cm, 85kg,우타,우투,CF
995,64260,김경호,1995-07-31,180cm, 68kg,좌타,우투,LF
996,64906,강민국,1992-01-10,176cm, 80kg,우타,우투,SS
997,64468,박계범,1996-01-11,177cm, 84kg,우타,우투,SS
998,63440,이흥련,1989-05-16,183cm, 91kg,우타,우투,C
999,76869,김재현,1987-11-07,175cm, 72kg,양타,우투,LF
1000,61204,김동한,1988-06-24,175cm, 73kg,우타,우투,B
1001,61404,김헌곤,1988-11-09,174cm, 81kg,우타,우투,LF
1002,65506,김재유,1992-08-07,181cm, 77kg,좌타,우투,CF
1003,61566,허일,1992-11-20,177cm, 88kg,좌타,우투,CF
1004,62025,이원재,1989-05-20,186cm, 86kg,좌타,우투,LF
1005,69442,김도환,2000-04-14,178cm, 90kg,우타,우투,C
1006,62884,최항,1994-01-03,183cm, 88kg,좌타,우투,B
1007,66928,박준영,1997-08-05,181cm, 75kg,우타,우투,B
1008,66917,김찬형,1997-12-29,182cm, 80kg,우타,우투,B
1009,63260,이우성,1994-07-17,182cm, 95kg,우타,우투,LF
1010,62353,박정음,1989-04-15,175cm, 77kg,좌타,좌투,CF
1011,72133,박용택,1979-04-21,185cm, 90kg,좌타,우투,LF
1012,60558,오태곤,1991-11-18,186cm, 88kg,우타,우투,B
1013,50600,홍종표,2000-05-02,178cm, 72kg,좌타,우투,B
1014,65362,송우현,1996-12-27,181cm, 78kg,좌타,좌투,RF
1015,63634,이홍구,1990-12-11,180cm, 95kg,우타,우투,C
1016,78122,김태군,1989-12-30,182cm, 92kg,우타,우투,C
1017,50707,최인호,2000-01-30,178cm, 82kg,좌타,우투,LF
1018,76753,송광민,1983-06-24,184cm, 90kg,우타,우투,B
1019,61208,정진호,1988-10-02,185cm, 78kg,좌타,우투,RF
1020,64346,임병욱,1995-09-30,185cm, 84kg,좌타,우투,CF
1021,66707,박상언,1997-03-03,185cm, 75kg,우타,우투,C
1022,50848,김성민,1994-04-26,181cm, 90kg,좌타,좌투,SS
1023,50709,박정현,2001-07-27,183cm, 85kg,우타,우투,SS
1024,66657,이진영,1997-07-21,183cm, 89kg,우타,우투,DH
1025,75808,정근우,1982-10-02,172cm, 80kg,우타,우투,B
1026,63636,고장혁,1990-01-08,183cm, 93kg,우타,우투,B
1027,64086,신성현,1990-10-19,183cm, 92kg,우타,우투,B
1028,65462,김기환,1995-08-25,182cm, 74kg,좌타,우투,CF
1029,65610,황대인,1996-02-10,178cm, 100kg,우타,우투,B
1030,68305,변상권,1997-04-04,180cm, 80kg,좌타,우투,CF
1031,68106,이재원,1999-07-17,192cm, 100kg,우타,우투,C
1032,69306,김주형,1985-12-15,186cm, 112kg,우타,우투,SS
1033,63559,백동훈,1990-09-16,184cm, 98kg,우타,우투,RF
1034,66203,서예일,1993-06-19,178cm, 83kg,좌타,우투,B
1035,73136,이성열,1984-07-13,185cm, 102kg,좌타,우투,RF
1036,50469,팔카,1991-10-28,188cm, 104kg,좌타,좌투,DH
1037,68204,권민석,1999-02-20,184cm, 74kg,우타,우투,B
1038,62893,최정민,1989-06-02,177cm, 72kg,좌타,우투,CF
1039,75151,정의윤,1986-07-25,185cm, 90kg,우타,우투,DH
1040,62908,황윤호,1993-09-22,177cm, 78kg,우타,우투,B
1041,62356,김규민,1993-01-26,188cm, 85kg,좌타,좌투,LF
1042,64153,양석환,1991-07-15,185cm, 90kg,우타,우투,B
1043,66209,조수행,1993-08-30,178cm, 73kg,좌타,우투,CF
1044,67005,홍현빈,1997-08-29,174cm, 70kg,좌타,우투,CF
1045,76100,이병규,1974-10-25,185cm, 85kg,좌타,좌투,DH
1046,64100,박재욱,1995-12-06,180cm, 92kg,우타,우투,C
1047,50293,양찬열,1997-05-25,179cm, 84kg,좌타,우투,RF
1048,66052,남태혁,1991-03-13,187cm, 107kg,우타,우투,B
1049,67893,박성한,1998-03-30,180cm, 77kg,좌타,우투,SS
1050,64984,김태진,1995-10-07,170cm, 75kg,좌타,우투,B
1051,61186,이천웅,1988-10-20,182cm, 83kg,좌타,좌투,CF
1052,65514,강태율,1996-11-01,180cm, 88kg,우타,우투,C
1053,66965,도태훈,1993-03-18,184cm, 85kg,좌타,우투,B
1054,64007,문상철,1991-04-06,184cm, 85kg,우타,우투,B
1055,64014,김병희,1990-12-06,180cm, 82kg,우타,우투,B
1056,64610,강한울,1991-09-12,181cm, 66kg,좌타,우투,B
1057,69804,채현우,1995-11-21,182cm, 80kg,우타,우투,LF
1058,69825,김창평,2000-06-14,183cm, 78kg,좌타,우투,B
1059,62332,김재현,1987-11-07,175cm, 72kg,양타,우투,LF
1060,67449,김성윤,1999-02-02,163cm, 62kg,좌타,좌투,CF
1061,50365,문찬종,1991-03-23,183cm, 83kg,양타,우투,SS
1062,66968,이재율,1993-05-02,185cm, 75kg,좌타,좌투,N
1063,63339,김민준,1994-02-12,175cm, 75kg,우타,우투,CF
1064,61554,김민하,1989-02-25,181cm, 88kg,우타,우투,RF
1065,61197,최영진,1988-05-10,185cm, 87kg,우타,우투,B
1066,65703,이도윤,1996-10-07,173cm, 71kg,좌타,우투,SS
1067,69705,조한민,2000-10-20,182cm, 77kg,우타,우투,RF
1068,65096,정주후,1995-06-26,180cm, 67kg,좌타,우투,B
1069,62537,윤수강,1990-02-22,181cm, 96kg,우타,우투,C
1070,65412,권정웅,1992-11-15,180cm, 88kg,우타,우투,C
1071,65503,김지수,1996-10-29,178cm, 78kg,좌타,좌투,B
1072,64501,배성근,1995-04-27,181cm, 76kg,우타,우투,SS
1073,63700,장운호,1994-02-20,183cm, 85kg,우타,우투,RF
1074,67504,김민수,1992-07-24,188cm, 80kg,우타,우투,C
1075,69706,허관회,1999-02-12,176cm, 83kg,우타,우투,C
1076,68504,이호연,1995-06-03,177cm, 87kg,좌타,우투,B
1077,60264,정대현,1991-07-19,186cm, 97kg,좌타,좌투,P
1078,60100,백창수,1988-05-09,179cm, 79kg,우타,우투,B
